SA1_7DIGITCODE_2016,F_Unrel_ind_liv_fam_hh_0_14,F_Unre_ind_liv_fam_hh_15_24,F_Unre_ind_liv_fam_hh_25_34,F_Unre_ind_liv_fam_hh_35_44,F_Unre_ind_liv_fam_hh_45_54,F_Unre_ind_liv_fam_hh_55_64,F_Unre_ind_liv_fam_hh_65_74,F_Unre_ind_liv_fam_hh_75_84,F_Unrel_ind_liv_fam_hh_85,F_Unrel_ind_liv_fam_hh_Tot,F_Group_hh_mem_0_14,F_Group_hh_mem_15_24,F_Group_hh_mem_25_34,F_Group_hh_mem_35_44,F_Group_hh_mem_45_54,F_Group_hh_mem_55_64,F_Group_hh_mem_65_74,F_Group_hh_mem_75_84,F_Group_hh_mem_85,F_Group_hh_mem_Tot,F_LPer_0_14_yr,F_LPer_15_24_yr,F_LPer_25_34_yr,F_LPer_35_44_yr,F_LPer_45_54_yr,F_LPer_55_64_yr,F_LPer_65_74_yr,F_LPer_75_84_yr,F_LPer_85_yr_over,F_LPer_Tot,F_Vis_from_within_Aus_0_14,F_Vis_from_within_Aus_15_24,F_Vis_from_within_Aus_25_34,F_Vis_from_within_Aus_35_44,F_Vis_from_within_Aus_45_54,F_Vis_from_within_Aus_55_64,F_Vis_from_within_Aus_65_74,F_Vis_from_within_Aus_75_84,F_Vis_from_within_Aus_85,F_Vis_from_within_Aus_Tot,F_OS_v_0_14_yr,F_OS_v_15_24_yr,F_OS_v_25_34_yr,F_OS_v_35_44_yr,F_OS_v_45_54_yr,F_OS_v_55_64_yr,F_OS_v_65_74_yr,F_OS_v_75_84_yr,F_OS_v_85_yr_over,F_Overseas_v_Total,F_Tot_0_14_yr,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Husb_a_r_mar_0_14,P_Husb_a_r_mar_15_24,P_Husb_a_r_mar_25_34,P_Husb_a_r_mar_35_44,P_Husb_a_r_mar_45_54,P_Husb_a_r_mar_55_64,P_Husb_a_r_mar_65_74,P_Husb_a_r_mar_75_84,P_Husb_a_r_mar_85,P_Husb_a_r_mar_Tot,P_Part_de_f_mar_0_14,P_Part_de_f_mar_15_24,P_Part_de_f_mar_25_34,P_Part_de_f_mar_35_44,P_Part_de_f_mar_45_54,P_Part_de_f_mar_55_64,P_Part_de_f_mar_65_74,P_Part_de_f_mar_75_84,P_Part_de_f_mar_85,P_Part_de_f_mar_Tot,P_LPar_0_14_yr,P_LPar_15_24_yr,P_LPar_25_34_yr,P_LPar_35_44_yr,P_LPar_45_54_yr,P_LPar_55_64_yr,P_LPar_65_74_yr,P_LPar_75_84_yr,P_LPar_85_yr_over,P_LPar_Tot,P_Child_u_15_0_14_yr,P_Child_u_15_15_24_yr,P_Child_u_15_25_34_yr,P_Child_u_15_35_44_yr,P_Child_u_15_45_54_yr,P_Child_u_15_55_64_yr,P_Child_u_15_65_74_yr,P_Child_u_15_75_84_yr,P_Child_u_15_85_yr_over,P_Child_u_15_Tot,P_Dep_stu15_24_0_14,P_Dep_stu15_24_15_24,P_Dep_stu15_24_25_34,P_Dep_stu15_24_35_44,P_Dep_stu15_24_45_54,P_Dep_stu15_24_55_64,P_Dep_stu15_24_65_74,P_Dep_stu15_24_75_84,P_Dep_stu15_24_85_over,P_Dep_stu15_24_Tot,P_Non_dep_child_0_14,P_Non_dep_child_15_24,P_Non_dep_child_25_34,P_Non_dep_child_35_44,P_Non_dep_child_45_54,P_Non_dep_child_55_64,P_Non_dep_child_65_74,P_Non_dep_child_75_84,P_Non_dep_child_85_over,P_Non_dep_child_Tot,P_Oth_rel_ind_0_14,P_Oth_rel_ind_15_24,P_Oth_rel_ind_25_34,P_Oth_rel_ind_35_44,P_Oth_rel_ind_45_54,P_Oth_rel_ind_55_64,P_Oth_rel_ind_65_74,P_Oth_rel_ind_75_84,P_Oth_rel_ind_85,P_Oth_rel_ind_Tot,P_Unrel_ind_liv_fam_hh_0_14,P_Unre_ind_liv_fam_hh_15_24,P_Unre_ind_liv_fam_hh_25_34,P_Unre_ind_liv_fam_hh_35_44,P_Unre_ind_liv_fam_hh_45_54,P_Unre_ind_liv_fam_hh_55_64,P_Unre_ind_liv_fam_hh_65_74,P_Unre_ind_liv_fam_hh_75_84,P_Unrel_ind_liv_fam_hh_85,P_Unrel_ind_liv_fam_hh_Tot,P_Group_hh_mem_0_14,P_Group_hh_mem_15_24,P_Group_hh_mem_25_34,P_Group_hh_mem_35_44,P_Group_hh_mem_45_54,P_Group_hh_mem_55_64,P_Group_hh_mem_65_74,P_Group_hh_mem_75_84,P_Group_hh_mem_85,P_Group_hh_mem_Tot,P_LPer_0_14_yr,P_LPer_15_24_yr,P_LPer_25_34_yr,P_LPer_35_44_yr,P_LPer_45_54_yr,P_LPer_55_64_yr,P_LPer_65_74_yr,P_LPer_75_84_yr,P_LPer_85_yr_over,P_LPer_Tot,P_Vis_from_within_Aus_0_14,P_Vis_from_within_Aus_15_24,P_Vis_from_within_Aus_25_34,P_Vis_from_within_Aus_35_44,P_Vis_from_within_Aus_45_54,P_Vis_from_within_Aus_55_64,P_Vis_from_within_Aus_65_74,P_Vis_from_within_Aus_75_84,P_Vis_from_within_Aus_85,P_Vis_from_within_Aus_Tot,P_OS_v_0_14_yr,P_OS_v_15_24_yr,P_OS_v_25_34_yr,P_OS_v_35_44_yr,P_OS_v_45_54_yr,P_OS_v_55_64_yr,P_OS_v_65_74_yr,P_OS_v_75_84_yr,P_OS_v_85_yr_over,P_Overseas_v_Total,P_Tot_0_14_yr,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
5100101,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,3,0,10,0,0,0,16,0,0,3,0,0,3,4,0,0,10,0,0,0,0,0,0,0,0,0,3,23,10,14,18,20,40,12,4,0,149,..,0,3,17,29,41,26,5,0,122,..,0,6,4,7,4,0,0,0,23,..,0,4,3,0,3,0,0,0,9,43,..,..,..,..,..,..,..,..,43,..,14,..,..,..,..,..,..,..,14,..,6,4,0,0,0,0,0,0,17,..,0,3,0,0,3,0,0,0,3,..,0,0,0,0,0,0,0,0,3,..,3,3,0,0,0,0,0,0,12,..,0,0,7,4,17,5,0,0,35,3,0,3,3,0,3,3,3,0,17,3,0,0,0,0,0,0,0,0,7,48,21,31,35,39,70,35,13,3,313
5100102,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,3,3,3,7,0,0,23,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,138,19,63,95,43,30,24,4,0,420,..,0,55,129,53,46,24,9,3,320,..,0,27,39,12,0,0,0,0,79,..,0,3,3,9,0,0,3,0,20,273,..,..,..,..,..,..,..,..,273,..,22,..,..,..,..,..,..,..,22,..,7,3,0,0,0,0,0,0,19,..,3,0,0,3,0,0,0,0,10,..,0,3,0,0,0,0,0,0,3,..,0,6,3,0,0,0,0,0,9,..,0,3,4,8,8,7,0,0,35,0,0,3,0,3,3,5,0,0,19,0,0,0,0,0,0,0,0,0,0,273,41,105,183,88,62,40,11,3,805
5100103,..,0,0,0,0,0,0,0,0,0,..,0,4,0,0,0,0,0,0,10,..,0,0,0,0,3,8,21,13,42,0,3,0,3,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,13,12,13,12,15,36,43,42,14,199,..,0,4,14,17,29,59,36,4,157,..,5,9,3,3,8,6,0,0,30,..,0,0,3,7,0,0,3,0,12,20,..,..,..,..,..,..,..,..,20,..,13,..,..,..,..,..,..,..,13,..,3,5,0,0,3,0,0,0,14,..,0,0,0,0,0,0,0,0,0,..,0,0,0,3,0,0,0,0,5,..,3,4,0,3,3,0,0,0,14,..,0,0,3,3,10,19,27,14,74,3,3,0,3,0,6,4,0,0,22,0,0,0,0,0,0,0,0,0,0,24,23,26,23,33,62,89,67,22,366
5100104,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,4,..,0,0,0,3,11,3,11,13,36,0,0,0,0,0,11,7,0,0,18,0,0,0,0,0,0,0,0,0,0,15,13,21,14,21,37,31,27,15,194,..,0,8,13,23,38,42,31,3,152,..,3,15,9,21,5,3,0,0,54,..,3,0,0,0,0,0,3,0,7,36,..,..,..,..,..,..,..,..,36,..,11,..,..,..,..,..,..,..,11,..,6,0,0,0,0,0,0,0,12,..,0,0,0,0,3,0,0,0,6,..,0,0,0,3,0,0,0,0,3,..,0,0,0,0,0,0,0,3,8,..,0,4,3,12,18,13,15,15,73,3,0,0,3,4,13,8,0,0,35,0,0,0,0,0,0,0,0,0,0,34,32,28,27,58,75,67,50,21,390
5100105,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,4,5,11,0,17,0,0,0,0,3,9,3,0,0,17,0,0,3,0,0,0,0,0,0,3,17,14,5,6,18,25,22,14,5,131,..,0,3,11,17,28,27,16,4,101,..,3,3,0,5,3,0,0,0,16,..,0,0,3,7,3,0,0,0,14,31,..,..,..,..,..,..,..,..,31,..,6,..,..,..,..,..,..,..,6,..,4,4,0,0,0,0,0,0,8,..,0,3,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,13,3,11,3,28,0,0,0,0,7,9,3,0,0,26,0,0,0,0,0,0,0,0,0,0,31,17,17,14,35,54,37,23,9,249
5100106,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
5100107,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,9,5,4,0,21,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,27,10,15,13,22,30,28,7,4,157,..,0,7,12,24,39,41,11,3,139,..,3,5,8,4,12,0,0,0,34,..,0,0,3,8,0,0,0,3,11,52,..,..,..,..,..,..,..,..,52,..,7,..,..,..,..,..,..,..,7,..,10,4,0,4,0,0,0,0,13,..,0,0,0,3,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,3,..,0,0,4,3,6,12,9,3,36,0,6,3,4,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,3,52,28,29,32,46,58,59,16,9,319
5100108,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4
5100109,..,0,0,0,0,0,0,0,0,0,..,0,0,3,0,0,0,0,0,7,..,0,0,0,3,5,3,6,0,16,0,0,3,0,3,4,5,0,0,13,0,0,3,0,0,0,0,0,0,3,45,13,21,28,45,43,27,8,7,218,..,0,10,15,49,47,46,9,3,175,..,0,10,18,12,11,3,0,0,54,..,0,0,6,3,0,0,0,0,9,79,..,..,..,..,..,..,..,..,79,..,18,..,..,..,..,..,..,..,18,..,7,0,3,0,0,0,0,0,12,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,6,..,0,0,3,0,8,0,0,0,8,..,0,0,3,11,8,3,6,0,45,0,0,6,3,4,3,10,0,0,28,0,0,6,0,0,0,0,0,0,6,80,29,32,55,84,79,65,11,7,445
5100110,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,4,..,0,0,0,4,0,0,3,0,10,0,0,3,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,14,17,16,12,16,19,14,9,3,121,..,0,6,8,11,27,23,10,4,93,..,6,11,7,7,3,0,0,0,33,..,0,0,0,3,0,0,0,0,6,26,..,..,..,..,..,..,..,..,26,..,6,..,..,..,..,..,..,..,6,..,4,0,0,0,3,0,0,0,7,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,4,0,0,3,0,0,0,0,11,..,0,0,0,9,5,3,3,0,29,0,0,6,0,0,5,0,0,0,18,0,3,0,0,0,0,0,0,0,11,30,29,29,28,36,43,26,14,7,234
5100111,..,0,0,0,0,0,0,0,0,0,..,0,4,0,0,0,0,0,0,3,..,0,0,0,0,3,4,3,0,13,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,21,15,17,16,18,35,13,5,0,147,..,0,15,12,27,39,26,5,0,125,..,3,5,15,9,3,3,0,0,42,..,0,0,3,4,0,0,0,0,12,57,..,..,..,..,..,..,..,..,57,..,5,..,..,..,..,..,..,..,5,..,7,3,0,0,0,0,0,0,12,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,3,0,0,3,0,0,0,9,..,0,0,9,3,5,6,3,0,26,3,0,0,3,0,5,3,0,0,15,0,0,0,0,0,0,3,0,0,4,59,22,34,45,46,60,43,11,0,317
5100112,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,5,..,0,0,0,0,3,3,0,0,7,0,3,0,0,0,3,3,0,0,11,0,3,0,0,0,0,0,0,0,0,28,11,16,16,23,26,19,3,0,142,..,0,15,27,27,31,29,6,3,129,..,0,4,4,7,3,4,0,0,24,..,0,3,0,3,3,0,0,0,10,55,..,..,..,..,..,..,..,..,55,..,12,..,..,..,..,..,..,..,12,..,3,0,3,0,0,0,0,0,5,..,3,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,7,..,0,0,0,5,3,7,0,3,14,0,4,0,0,3,3,3,3,0,18,0,3,0,0,0,0,0,0,0,3,61,25,23,32,38,48,46,6,3,281
5100113,..,0,0,0,0,0,0,0,0,0,..,0,0,0,3,0,0,0,0,3,..,0,0,0,0,4,0,6,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,16,3,6,9,22,26,23,4,3,119,..,3,3,7,22,33,26,8,3,111,..,0,4,10,9,0,6,0,0,24,..,0,0,0,0,0,0,0,0,7,31,..,..,..,..,..,..,..,..,31,..,5,..,..,..,..,..,..,..,5,..,4,0,0,0,0,0,0,0,10,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,3,0,0,3,0,0,0,0,7,..,0,0,0,6,9,10,4,0,33,0,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,31,12,10,19,42,55,45,15,4,238
5100114,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,5,..,0,0,3,0,4,3,5,0,25,4,3,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,73,20,28,66,33,23,15,14,0,275,..,0,18,60,40,26,22,11,0,176,..,0,14,39,15,3,0,0,0,68,..,0,4,10,6,3,0,0,0,23,143,..,..,..,..,..,..,..,..,143,..,19,..,..,..,..,..,..,..,19,..,14,3,0,0,0,0,0,0,15,..,3,3,3,0,0,0,0,0,10,..,0,0,0,0,0,0,0,0,3,..,0,0,3,3,0,0,0,0,7,..,0,3,3,13,5,6,9,0,43,4,4,11,0,3,0,0,0,0,25,0,0,3,0,0,0,0,0,0,7,141,40,53,116,77,39,29,24,5,529
5100115,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,5,3,0,17,3,3,0,0,0,5,8,0,0,18,0,0,7,0,0,0,0,0,0,7,40,14,18,28,20,36,29,9,0,189,..,0,5,35,27,40,27,11,0,149,..,3,12,13,0,6,0,0,0,36,..,0,3,3,4,3,0,0,0,13,71,..,..,..,..,..,..,..,..,71,..,8,..,..,..,..,..,..,..,8,..,4,3,3,0,0,0,0,0,13,..,0,0,0,0,0,0,0,0,9,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,3,4,11,14,8,0,39,0,3,7,4,4,10,12,0,0,34,0,0,6,0,0,0,0,0,0,9,72,23,36,58,42,68,56,19,3,376
5100116,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100202,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,13,23,12,47,0,0,0,0,0,0,5,0,0,5,0,3,0,0,0,0,0,0,0,3,8,12,10,10,8,18,47,58,14,180,..,4,4,10,5,17,51,71,13,183,..,3,7,4,3,0,0,0,6,19,..,0,0,0,0,0,0,0,0,4,20,..,..,..,..,..,..,..,..,20,..,6,..,..,..,..,..,..,..,6,..,0,0,0,0,3,0,0,0,3,..,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,3,0,0,6,..,0,3,4,0,3,17,27,18,68,0,0,0,0,3,0,5,0,0,4,0,3,0,0,0,0,0,0,0,3,20,22,12,22,15,23,70,96,38,325
5100203,..,4,0,0,0,0,0,0,0,4,..,0,0,0,0,3,0,0,0,3,..,0,0,0,0,5,0,0,0,3,0,3,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,61,20,18,39,36,30,20,3,0,231,..,0,8,58,49,37,30,8,0,192,..,3,13,5,9,5,0,0,0,40,..,0,0,0,6,0,4,0,0,9,111,..,..,..,..,..,..,..,..,111,..,19,..,..,..,..,..,..,..,19,..,15,5,0,3,0,0,0,0,19,..,3,3,0,0,0,4,0,0,14,..,4,0,0,0,0,0,0,0,3,..,0,0,0,0,3,0,0,0,4,..,0,0,0,0,9,3,0,0,10,4,3,0,0,3,0,0,0,0,9,3,0,0,0,0,0,0,0,0,3,116,52,32,68,74,56,42,7,5,447
5100204,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,4,7,3,22,3,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,3,50,22,20,27,30,21,16,14,3,213,..,0,8,16,37,28,17,16,3,119,..,9,18,7,4,8,0,0,0,43,..,0,3,7,10,6,0,0,0,28,93,..,..,..,..,..,..,..,..,93,..,23,..,..,..,..,..,..,..,23,..,23,3,0,0,0,0,0,0,28,..,0,0,0,0,0,0,0,0,4,..,0,3,0,0,0,0,0,0,3,..,0,0,0,3,0,0,0,0,3,..,0,3,0,5,8,7,12,5,35,3,0,0,3,3,5,4,0,3,17,3,0,0,0,0,0,0,0,0,4,96,53,45,41,52,47,30,25,8,408
5100205,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,4,0,6,3,0,16,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,40,25,0,16,42,21,17,12,0,174,..,0,5,31,62,39,26,5,0,162,..,0,0,3,0,3,0,0,0,11,..,0,0,0,0,0,0,0,0,3,65,..,..,..,..,..,..,..,..,65,..,31,..,..,..,..,..,..,..,31,..,14,0,0,0,0,0,0,0,19,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,3,0,10,5,0,20,0,0,5,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,65,42,11,33,70,42,35,17,0,320
5100206,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,4,0,3,4,7,19,13,16,76,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,27,18,21,25,20,25,38,30,16,225,..,0,17,25,9,12,31,29,3,123,..,3,4,8,5,0,0,0,0,16,..,0,3,7,10,3,0,0,0,27,68,..,..,..,..,..,..,..,..,68,..,7,..,..,..,..,..,..,..,7,..,9,4,0,0,0,0,0,0,19,..,0,3,0,0,3,0,3,0,9,..,0,0,0,0,0,0,0,0,5,..,3,0,0,0,0,0,0,0,3,..,3,3,3,10,18,33,21,23,110,0,3,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,68,32,35,48,34,35,64,54,28,405
5100207,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,6,..,0,0,0,5,9,8,6,3,37,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,24,16,12,25,18,29,22,20,4,164,..,0,4,21,10,25,13,16,3,96,..,3,9,0,0,8,0,0,0,29,..,0,0,12,3,0,0,0,3,18,56,..,..,..,..,..,..,..,..,56,..,7,..,..,..,..,..,..,..,7,..,9,0,3,0,3,0,0,0,11,..,0,4,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,..,4,3,0,3,0,3,0,0,17,..,0,3,5,9,10,6,12,3,53,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,56,25,27,41,32,49,33,31,7,303
5100209,..,0,0,0,0,0,0,0,0,0,..,4,0,3,6,0,0,0,0,10,..,0,0,0,8,10,12,11,4,51,0,0,0,0,0,8,10,4,0,29,0,0,0,0,0,0,0,0,0,3,30,20,16,20,37,40,45,29,12,245,..,3,18,18,23,36,33,19,3,141,..,6,7,3,6,4,0,0,0,25,..,0,3,7,5,3,0,3,0,19,60,..,..,..,..,..,..,..,..,60,..,5,..,..,..,..,..,..,..,5,..,9,5,0,4,0,0,0,0,18,..,0,0,0,0,0,0,3,0,11,..,3,0,0,0,0,0,0,0,8,..,4,6,3,3,0,0,0,0,28,..,0,0,3,19,19,17,16,5,83,5,4,3,0,3,14,23,4,0,50,0,0,0,0,0,0,0,0,0,3,67,39,51,38,63,72,81,40,13,462
5100213,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,3,7,5,4,8,0,24,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,19,19,11,23,27,23,12,12,0,142,..,0,5,15,23,18,14,7,5,83,..,4,4,6,10,9,0,0,0,27,..,0,0,13,4,0,0,0,0,16,41,..,..,..,..,..,..,..,..,41,..,13,..,..,..,..,..,..,..,13,..,7,0,0,0,0,0,0,0,7,..,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,..,0,0,0,3,0,0,0,0,6,..,0,3,5,12,5,8,4,3,43,0,3,0,3,0,0,0,0,0,13,0,0,3,0,0,0,0,0,0,4,41,27,15,34,53,40,25,17,3,261
5100214,..,0,0,0,0,0,0,0,0,0,..,4,0,0,0,0,0,0,0,4,..,0,5,0,5,6,0,3,0,22,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,96,38,33,47,60,34,28,16,4,351,..,3,30,59,65,45,38,15,3,252,..,7,14,17,17,3,7,0,0,71,..,0,0,3,7,0,0,0,0,21,164,..,..,..,..,..,..,..,..,164,..,36,..,..,..,..,..,..,..,36,..,22,3,0,0,0,0,0,0,24,..,3,0,0,0,0,0,0,0,8,..,3,0,0,0,0,0,0,0,3,..,3,3,3,4,0,0,0,0,10,..,3,3,3,5,9,8,3,0,34,3,3,3,0,3,0,3,3,0,19,0,0,0,0,0,0,0,0,0,0,167,85,61,86,107,55,61,25,7,646
5100216,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,3,0,3,6,5,10,6,35,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,38,24,15,24,34,34,23,23,4,220,..,0,8,18,24,24,30,17,3,133,..,3,6,10,9,3,0,0,0,38,..,0,3,8,16,4,0,0,0,35,75,..,..,..,..,..,..,..,..,75,..,17,..,..,..,..,..,..,..,17,..,16,5,0,0,0,0,0,0,24,..,0,0,0,5,0,0,0,0,6,..,3,5,0,0,0,0,0,0,6,..,0,0,0,3,0,0,0,0,8,..,0,3,0,3,13,5,16,6,49,5,3,0,4,0,0,6,0,0,21,0,0,0,0,0,0,0,0,0,0,74,41,37,47,57,53,43,33,12,405
5100217,..,0,0,0,0,0,0,0,0,0,..,3,0,0,0,0,0,0,0,7,..,0,0,0,6,8,3,3,4,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,32,17,16,18,24,23,20,6,5,153,..,0,15,18,12,26,18,3,3,99,..,0,14,7,3,5,0,0,0,40,..,3,3,4,11,0,3,0,3,23,54,..,..,..,..,..,..,..,..,54,..,11,..,..,..,..,..,..,..,11,..,3,6,3,3,0,0,0,0,16,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,3,0,0,0,0,0,0,0,5,..,0,0,3,7,7,5,3,4,34,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,55,19,37,35,42,43,35,18,7,295
5100218,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,3,5,3,7,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13,13,14,18,12,22,11,15,0,113,..,0,10,11,7,25,14,23,0,84,..,4,8,12,5,3,0,0,0,27,..,0,0,0,8,0,0,0,0,20,36,..,..,..,..,..,..,..,..,36,..,4,..,..,..,..,..,..,..,4,..,13,0,0,0,4,0,0,0,18,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,5,..,0,3,3,6,6,7,6,0,34,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,36,28,25,33,29,39,22,30,0,232
