SA1_7DIGITCODE_2016,F_300_399_15_19_yr,F_300_399_20_24_yr,F_300_399_25_34_yr,F_300_399_35_44_yr,F_300_399_45_54_yr,F_300_399_55_64_yr,F_300_399_65_74_yr,F_300_399_75_84_yr,F_300_399_85_yr_over,F_300_399_Tot,F_400_499_15_19_yr,F_400_499_20_24_yr,F_400_499_25_34_yr,F_400_499_35_44_yr,F_400_499_45_54_yr,F_400_499_55_64_yr,F_400_499_65_74_yr,F_400_499_75_84_yr,F_400_499_85_yr_over,F_400_499_Tot,F_500_649_15_19_yr,F_500_649_20_24_yr,F_500_649_25_34_yr,F_500_649_35_44_yr,F_500_649_45_54_yr,F_500_649_55_64_yr,F_500_649_65_74_yr,F_500_649_75_84_yr,F_500_649_85_yr_over,F_500_649_Tot,F_650_799_15_19_yr,F_650_799_20_24_yr,F_650_799_25_34_yr,F_650_799_35_44_yr,F_650_799_45_54_yr,F_650_799_55_64_yr,F_650_799_65_74_yr,F_650_799_75_84_yr,F_650_799_85_yr_over,F_650_799_Tot,F_800_999_15_19_yr,F_800_999_20_24_yr,F_800_999_25_34_yr,F_800_999_35_44_yr,F_800_999_45_54_yr,F_800_999_55_64_yr,F_800_999_65_74_yr,F_800_999_75_84_yr,F_800_999_85_yr_over,F_800_999_Tot,F_1000_1249_15_19_yr,F_1000_1249_20_24_yr,F_1000_1249_25_34_yr,F_1000_1249_35_44_yr,F_1000_1249_45_54_yr,F_1000_1249_55_64_yr,F_1000_1249_65_74_yr,F_1000_1249_75_84_yr,F_1000_1249_85_yr_over,F_1000_1249_Tot,F_1250_1499_15_19_yr,F_1250_1499_20_24_yr,F_1250_1499_25_34_yr,F_1250_1499_35_44_yr,F_1250_1499_45_54_yr,F_1250_1499_55_64_yr,F_1250_1499_65_74_yr,F_1250_1499_75_84_yr,F_1250_1499_85_yr_over,F_1250_1499_Tot,F_1500_1749_15_19_yr,F_1500_1749_20_24_yr,F_1500_1749_25_34_yr,F_1500_1749_35_44_yr,F_1500_1749_45_54_yr,F_1500_1749_55_64_yr,F_1500_1749_65_74_yr,F_1500_1749_75_84_yr,F_1500_1749_85_yr_over,F_1500_1749_Tot,F_1750_1999_15_19_yr,F_1750_1999_20_24_yr,F_1750_1999_25_34_yr,F_1750_1999_35_44_yr,F_1750_1999_45_54_yr,F_1750_1999_55_64_yr,F_1750_1999_65_74_yr,F_1750_1999_75_84_yr,F_1750_1999_85_yr_over,F_1750_1999_Tot,F_2000_2999_15_19_yr,F_2000_2999_20_24_yr,F_2000_2999_25_34_yr,F_2000_2999_35_44_yr,F_2000_2999_45_54_yr,F_2000_2999_55_64_yr,F_2000_2999_65_74_yr,F_2000_2999_75_84_yr,F_2000_2999_85_yr_over,F_2000_2999_Tot,F_3000_more_15_19_yr,F_3000_more_20_24_yr,F_3000_more_25_34_yr,F_3000_more_35_44_yr,F_3000_more_45_54_yr,F_3000_more_55_64_yr,F_3000_more_65_74_yr,F_3000_more_75_84_yr,F_3000_more_85_yr_over,F_3000_more_Tot,F_Personal_inc_ns_15_19_yr,F_Personal_inc_ns_20_24_yr,F_Personal_inc_ns_25_34_yr,F_Personal_inc_ns_35_44_yr,F_Personal_inc_ns_45_54_yr,F_Personal_inc_ns_55_64_yr,F_Personal_inc_ns_65_74_yr,F_Personal_inc_ns_75_84_yr,F_Personal_inc_ns_85_yr,F_Personal_inc_ns_Tot,F_OS_vis_15_19_yr,F_OS_vis_20_24_yr,F_OS_vis_25_34_yr,F_OS_vis_35_44_yr,F_OS_vis_45_54_yr,F_OS_vis_55_64_yr,F_OS_vis_65_74_yr,F_OS_vis_75_84_yr,F_OS_vis_85_yr_over,F_OS_vis_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Neg_Nil_inc_15_19_yr,P_Neg_Nil_inc_20_24_yr,P_Neg_Nil_inc_25_34_yr,P_Neg_Nil_inc_35_44_yr,P_Neg_Nil_inc_45_54_yr,P_Neg_Nil_inc_55_64_yr,P_Neg_Nil_inc_65_74_yr,P_Neg_Nil_inc_75_84_yr,P_Neg_Nil_inc_85_yr_over,P_Neg_Nil_inc_Tot,P_1_149_15_19_yr,P_1_149_20_24_yr,P_1_149_25_34_yr,P_1_149_35_44_yr,P_1_149_45_54_yr,P_1_149_55_64_yr,P_1_149_65_74_yr,P_1_149_75_84_yr,P_1_149_85_yr_over,P_1_149_Tot,P_150_299_15_19_yr,P_150_299_20_24_yr,P_150_299_25_34_yr,P_150_299_35_44_yr,P_150_299_45_54_yr,P_150_299_55_64_yr,P_150_299_65_74_yr,P_150_299_75_84_yr,P_150_299_85_yr_over,P_150_299_Tot,P_300_399_15_19_yr,P_300_399_20_24_yr,P_300_399_25_34_yr,P_300_399_35_44_yr,P_300_399_45_54_yr,P_300_399_55_64_yr,P_300_399_65_74_yr,P_300_399_75_84_yr,P_300_399_85_yr_over,P_300_399_Tot,P_400_499_15_19_yr,P_400_499_20_24_yr,P_400_499_25_34_yr,P_400_499_35_44_yr,P_400_499_45_54_yr,P_400_499_55_64_yr,P_400_499_65_74_yr,P_400_499_75_84_yr,P_400_499_85_yr_over,P_400_499_Tot,P_500_649_15_19_yr,P_500_649_20_24_yr,P_500_649_25_34_yr,P_500_649_35_44_yr,P_500_649_45_54_yr,P_500_649_55_64_yr,P_500_649_65_74_yr,P_500_649_75_84_yr,P_500_649_85_yr_over,P_500_649_Tot
5100101,0,0,3,4,3,4,5,0,0,16,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3,3,3,0,0,14,0,0,0,4,4,3,0,0,0,14,0,0,0,3,0,3,0,0,0,15,0,0,4,0,0,3,0,0,0,12,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,3,0,0,0,4,0,0,0,3,3,6,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,5,14,19,21,44,18,4,0,139,10,0,0,6,3,3,3,3,0,24,3,0,4,0,0,0,3,0,0,8,0,0,3,0,3,4,5,0,0,19,0,0,3,3,3,6,4,5,0,29,0,0,0,0,0,9,4,0,0,10,3,0,4,0,3,5,7,0,0,29
5100102,0,0,9,7,4,3,9,0,0,25,0,0,4,4,0,4,3,3,0,21,0,3,8,13,3,4,0,0,0,34,0,3,3,8,3,0,3,0,0,25,0,0,6,8,10,3,0,0,0,29,0,0,3,0,6,6,3,0,0,17,0,0,3,0,0,0,0,0,0,3,0,0,3,8,5,0,0,0,0,13,0,0,0,3,3,0,0,0,0,6,0,0,8,0,3,0,0,0,0,11,0,0,0,4,0,0,0,0,0,4,4,0,4,16,5,6,0,0,0,35,0,0,0,0,0,0,0,0,0,0,10,12,67,106,49,35,21,4,3,312,9,3,8,18,4,4,0,0,0,47,6,3,3,9,0,4,0,0,0,25,0,0,13,11,3,3,3,0,0,37,0,0,10,7,3,3,8,0,0,42,0,0,4,8,0,4,4,3,0,21,0,3,11,17,3,8,8,0,0,49
5100103,0,3,0,0,0,3,9,6,5,40,0,0,4,0,3,6,9,14,3,40,0,0,3,3,0,5,8,9,0,25,0,3,0,0,3,0,5,7,0,19,0,0,3,0,3,3,0,0,0,9,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,6,26,0,0,0,0,0,0,0,0,0,0,5,5,13,17,15,36,44,41,24,207,3,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,7,0,14,3,0,4,3,0,9,9,3,0,29,0,3,3,3,3,9,19,18,11,61,0,0,3,0,7,5,18,18,12,62,0,0,3,4,0,7,15,11,3,39
5100104,0,0,0,0,4,4,9,7,0,35,0,0,0,0,5,6,8,4,8,31,0,3,0,0,6,0,3,0,0,17,0,0,5,5,0,0,3,0,0,8,0,0,0,0,3,3,0,0,3,13,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,6,4,4,9,0,3,30,0,0,0,0,0,0,0,0,0,4,7,11,20,20,30,43,41,27,17,209,4,0,0,0,3,3,3,3,0,18,7,0,0,3,3,3,0,0,0,18,0,3,4,0,4,11,8,8,0,36,4,0,4,0,10,11,20,14,0,67,0,0,0,0,3,8,7,9,10,52,0,3,0,0,6,3,3,3,0,28
5100105,0,0,0,0,0,0,3,3,0,6,0,0,0,0,3,0,3,3,0,12,0,0,0,3,5,6,0,0,0,15,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,3,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,8,0,10,0,0,3,0,0,0,0,0,0,3,6,3,5,6,18,26,22,22,3,124,3,0,0,0,4,5,4,0,0,10,12,0,0,0,0,3,0,0,0,14,0,0,5,0,4,3,6,4,0,23,0,0,4,0,3,0,5,0,3,17,0,0,0,0,4,0,8,4,3,23,0,0,0,3,5,7,3,0,0,16
5100106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100107,0,0,0,3,3,3,3,3,0,11,0,0,0,3,0,3,4,3,0,15,0,0,4,0,9,7,3,0,0,24,0,0,0,0,3,0,8,0,0,10,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,3,0,6,3,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,3,9,6,15,14,26,30,31,8,4,141,3,0,3,3,0,8,0,0,0,19,0,0,0,0,0,8,0,0,0,11,0,0,0,0,3,7,6,0,0,15,0,0,0,4,3,3,0,3,3,20,0,0,0,3,0,8,7,10,6,28,3,0,4,3,6,6,12,0,0,30
5100108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100109,0,0,0,0,0,0,5,0,0,13,0,0,3,3,8,10,3,0,0,25,0,0,3,4,9,3,3,0,0,24,0,0,0,0,5,3,3,0,0,14,0,0,0,6,7,0,0,3,0,14,0,0,4,0,6,10,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,3,0,9,0,0,0,0,18,0,0,4,0,0,3,0,0,0,8,9,3,27,31,51,41,27,8,6,194,12,0,0,4,4,11,4,0,0,33,3,0,0,3,5,3,0,0,0,15,0,0,4,4,6,4,9,0,0,26,0,0,0,0,6,3,14,3,3,35,3,0,0,3,6,12,10,0,0,38,0,3,3,8,9,11,7,0,0,36
5100110,0,0,0,0,3,0,0,0,0,4,0,0,0,0,3,0,3,0,0,12,0,3,0,0,5,4,0,0,0,15,0,0,0,5,3,3,3,0,0,17,0,0,0,0,0,0,0,0,0,5,0,0,4,3,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,16,0,0,0,3,0,0,0,0,0,5,6,13,20,17,21,28,12,10,3,123,3,0,0,0,0,7,3,0,0,13,3,0,0,0,0,0,0,0,0,7,0,0,0,0,3,3,3,6,0,18,0,0,0,0,5,4,4,0,0,9,0,3,0,0,6,9,9,0,0,22,0,3,3,3,7,3,0,3,3,26
5100111,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,3,5,0,0,11,0,0,0,3,3,3,3,0,0,20,0,0,7,3,3,3,0,0,0,13,0,0,0,3,0,0,3,0,0,9,0,0,0,0,3,3,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,5,9,16,18,18,30,18,5,0,130,4,0,0,0,3,3,3,0,0,15,4,0,0,0,0,0,0,0,0,7,0,0,5,3,4,6,4,0,0,23,0,0,0,0,5,3,10,3,0,20,0,0,0,3,0,7,6,3,0,22,0,0,0,5,5,4,8,0,0,31
5100112,0,0,3,3,0,0,3,0,0,15,0,0,0,0,0,4,0,0,0,11,0,0,3,4,3,3,0,0,0,15,0,0,0,0,0,4,0,0,0,5,0,0,5,0,4,0,0,0,0,12,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,3,0,4,3,3,9,0,0,0,16,0,3,0,0,3,0,3,0,0,11,10,3,24,19,21,34,20,3,0,140,5,0,0,3,5,8,4,0,0,27,3,0,0,0,0,3,0,0,0,10,4,0,0,6,0,0,5,0,0,20,0,0,3,7,0,0,3,3,0,17,0,0,3,4,0,4,3,0,0,20,0,0,5,3,7,3,3,0,0,22
5100113,0,0,0,3,3,3,10,0,0,21,0,3,0,0,0,0,0,0,3,9,0,0,0,0,4,0,0,0,0,7,0,0,0,0,6,4,3,0,0,16,0,0,0,0,0,5,0,0,0,7,0,0,0,0,3,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,5,0,0,0,0,0,0,0,0,0,3,3,6,8,9,23,27,23,4,3,108,0,3,3,0,0,0,0,0,0,16,4,0,0,0,0,4,0,0,0,11,0,0,0,0,6,5,3,6,0,26,0,0,0,3,4,9,20,8,0,38,0,3,0,0,3,0,3,0,4,17,0,0,0,0,4,3,3,0,0,15
5100114,0,0,4,3,0,5,0,3,0,12,0,0,3,12,3,3,6,3,0,30,0,0,4,10,3,0,3,0,0,21,0,0,3,11,3,3,0,0,0,23,0,0,4,8,5,0,0,0,0,20,0,0,3,3,0,9,0,0,0,14,0,0,0,6,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,3,0,3,3,3,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,20,8,28,69,38,23,15,14,0,218,11,0,5,8,3,0,0,0,0,35,11,0,3,0,0,0,0,0,0,16,0,0,3,0,3,0,3,0,0,17,0,0,4,3,3,5,6,7,0,25,0,0,4,12,3,4,5,4,0,44,0,0,4,12,8,0,4,0,0,36
5100115,0,3,0,0,3,3,7,3,0,19,0,3,0,0,0,3,0,3,0,14,0,0,5,5,6,0,0,0,0,18,0,0,8,0,3,3,7,0,0,24,0,0,3,6,0,0,0,0,0,17,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,3,3,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,3,0,0,0,8,0,0,0,0,3,0,0,3,0,10,0,0,8,0,0,0,0,0,0,9,9,11,17,25,26,35,29,10,0,156,3,0,0,0,0,3,3,0,0,20,3,0,0,0,0,4,7,0,0,14,0,0,0,5,3,7,8,4,0,34,0,3,3,9,3,4,10,4,0,36,0,3,0,0,0,3,4,7,0,24,0,3,5,7,6,0,6,0,0,27
5100116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100202,0,0,3,0,0,5,9,12,8,29,0,0,0,0,0,0,14,14,5,38,0,0,0,0,0,0,10,11,7,27,0,0,0,0,0,0,10,3,0,19,0,0,0,0,3,0,0,3,0,17,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,35,57,101,3,0,0,0,0,0,0,0,0,3,4,4,10,10,8,17,60,86,81,283,3,0,0,0,0,0,0,3,0,10,3,0,0,0,0,4,0,0,3,10,0,3,0,0,0,3,8,9,3,26,0,0,3,3,0,5,10,21,8,55,0,0,0,0,0,0,12,21,12,54,0,0,0,0,0,0,16,11,11,41
5100203,0,0,7,4,7,0,3,0,0,20,0,0,0,10,3,6,3,0,0,24,0,5,3,3,0,4,0,0,0,21,0,0,0,3,8,5,3,0,0,21,0,0,0,3,3,3,0,0,0,7,0,0,0,4,0,4,0,0,0,12,0,0,0,3,0,6,0,0,0,8,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,18,10,18,45,39,30,20,3,0,174,16,0,0,4,4,3,0,0,0,28,6,0,0,0,0,3,0,0,0,11,3,0,0,4,5,3,0,0,0,18,0,0,7,4,7,0,16,0,0,33,0,0,0,10,5,5,11,0,3,33,7,5,6,3,0,7,0,0,0,26
5100204,0,0,0,4,5,3,9,4,0,22,3,0,3,0,5,0,3,6,3,25,0,3,0,3,4,3,0,0,0,21,0,3,5,0,0,3,0,0,0,10,0,0,6,0,0,3,0,0,0,12,0,0,0,0,3,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,0,4,3,20,0,0,0,0,0,0,0,0,0,0,17,5,27,27,34,22,16,20,6,182,19,0,3,0,8,3,3,0,0,28,6,3,0,0,0,3,0,0,0,15,3,4,8,10,5,10,3,0,0,32,3,0,0,3,5,8,12,9,0,37,7,0,3,3,3,3,5,9,3,38,0,0,3,3,6,10,3,4,3,35
5100205,0,0,0,4,4,4,0,3,0,15,0,0,0,0,4,0,0,7,0,9,0,4,0,0,4,0,4,0,0,16,0,0,0,3,3,3,3,0,0,16,0,0,0,0,3,0,0,0,0,6,0,0,0,4,13,3,0,0,0,16,0,0,0,5,5,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,20,4,4,22,45,22,17,12,0,139,7,0,0,0,3,4,0,0,0,21,18,0,0,0,0,0,0,0,0,22,3,3,0,0,4,0,0,0,0,12,0,0,0,5,4,4,5,5,0,23,3,0,0,0,3,4,0,8,0,19,0,6,0,3,8,3,4,3,0,26
5100206,0,3,0,3,0,0,13,13,3,39,0,0,7,4,0,3,12,10,12,43,0,0,3,3,3,4,0,3,4,24,0,0,0,3,0,0,3,0,0,14,0,0,3,3,3,4,0,0,0,12,0,0,0,0,5,5,0,0,0,11,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,13,0,0,0,0,0,0,0,0,0,0,6,11,21,30,20,21,37,35,16,203,7,0,5,4,3,0,4,3,0,28,0,0,0,0,0,0,4,0,0,9,0,0,0,3,0,4,8,3,3,22,0,8,0,6,0,3,20,16,5,59,0,0,5,4,0,10,17,10,13,58,0,8,3,6,5,7,3,4,4,42
5100207,0,0,3,3,0,3,8,3,0,26,0,0,0,3,4,0,5,3,0,17,0,0,0,5,3,3,3,0,0,15,0,0,0,3,0,3,0,0,0,9,0,0,0,0,0,4,0,0,0,12,0,0,0,4,0,0,0,3,0,10,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,4,0,4,0,14,0,0,0,0,0,0,0,0,0,0,11,6,12,24,20,36,22,18,4,152,7,0,4,0,0,3,0,3,0,18,4,0,0,0,0,3,0,0,0,6,0,0,0,5,3,5,8,3,0,33,0,0,5,3,3,9,5,8,0,39,0,0,0,3,4,3,5,7,3,21,0,5,0,8,4,4,3,3,0,27
5100209,0,0,0,0,6,10,4,4,4,29,0,0,3,0,3,6,12,8,3,38,0,6,0,3,11,0,11,8,0,39,0,0,9,9,7,3,3,0,0,29,0,0,0,0,3,3,0,0,0,7,0,0,3,3,3,0,0,0,0,11,0,0,0,0,0,3,0,0,0,8,0,0,3,3,0,4,0,0,0,8,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,3,7,3,11,14,0,41,3,0,0,0,0,0,0,0,0,4,13,9,26,29,45,45,47,40,11,264,4,0,3,0,3,9,0,0,3,19,5,0,0,3,0,0,3,0,0,16,0,5,4,5,0,10,8,4,0,43,0,0,0,3,3,11,18,10,4,52,0,3,5,0,7,4,18,12,3,60,0,6,9,8,10,6,15,6,3,61
5100213,0,0,3,0,0,3,7,4,0,18,0,0,3,5,4,0,0,5,0,18,0,3,0,0,4,4,0,0,0,14,0,0,0,3,5,3,0,0,0,10,0,0,0,8,3,3,5,0,0,17,0,0,0,3,5,0,0,0,0,9,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,3,11,22,27,23,18,12,0,123,4,0,0,3,0,8,0,0,0,13,9,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,3,0,11,0,0,3,0,0,5,11,3,3,26,3,0,3,5,6,5,4,4,0,30,0,3,0,0,7,4,0,0,0,16
5100214,0,0,0,5,3,3,9,0,3,32,0,0,3,4,4,3,4,6,0,22,0,0,3,4,13,8,5,0,0,37,0,3,6,7,3,3,0,3,0,26,0,3,3,9,7,0,0,0,0,27,0,0,5,3,3,0,3,3,0,17,0,3,3,3,7,0,0,0,0,14,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,4,6,0,0,0,0,9,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,18,22,38,48,61,34,28,11,4,261,23,3,4,3,7,4,3,0,0,53,11,0,7,3,0,0,4,0,0,23,0,4,3,3,3,3,3,0,0,23,0,0,0,4,6,4,12,6,7,42,3,0,3,4,4,3,14,6,0,31,3,7,3,6,15,5,12,3,0,56
5100216,0,0,3,0,6,3,13,6,0,33,0,0,0,0,0,4,9,7,3,28,0,3,3,3,7,0,0,5,0,17,0,0,4,3,0,3,0,0,0,11,0,0,3,0,5,3,0,0,0,8,0,0,0,3,5,0,0,0,0,15,0,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,4,0,3,4,0,25,0,0,0,0,0,0,0,0,0,0,12,7,19,30,37,34,25,23,10,195,11,3,0,3,3,8,0,0,0,31,6,0,0,0,0,0,0,0,0,16,0,3,6,5,3,8,3,3,0,25,0,0,3,0,10,6,17,12,0,55,0,3,3,0,7,7,12,10,6,45,0,3,3,3,5,0,0,4,0,29
5100217,0,0,3,4,4,3,9,0,4,24,0,0,0,0,3,3,3,7,4,20,0,4,0,0,3,5,0,0,0,15,0,0,3,3,0,0,3,0,0,11,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,4,16,13,24,23,20,6,5,127,8,0,4,0,0,4,0,0,0,13,5,0,3,0,0,3,0,0,0,13,0,4,3,6,3,3,3,0,0,20,0,0,3,7,4,5,7,5,3,31,0,0,4,0,5,7,7,11,3,36,0,4,3,0,6,5,0,0,0,23
