SA1_7DIGITCODE_2016,F_Inad_desc_Ns_15_19,F_Inad_desc_Ns_20_24,F_Inad_desc_Ns_25_34,F_Inad_desc_Ns_35_44,F_Inad_desc_Ns_45_54,F_Inad_desc_Ns_55_64,F_Inad_desc_Ns_65_74,F_Inad_desc_Ns_75_84,F_Inad_desc_Ns_85,F_Inad_desc_Ns_Tot,F_Tot_15_19_yr,F_Tot_20_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Agr_fstry_fsh_15_19,P_Agr_fstry_fsh_20_24,P_Agr_fstry_fsh_25_34,P_Agr_fstry_fsh_35_44,P_Agr_fstry_fsh_45_54,P_Agr_fstry_fsh_55_64,P_Agr_fstry_fsh_65_74,P_Agr_fstry_fsh_75_84,P_Agr_fstry_fsh_85,P_Agr_fstry_fsh_Tot,P_Min_15_19_yr,P_Min_20_24_yr,P_Min_25_34_yr,P_Min_35_44_yr,P_Min_45_54_yr,P_Min_55_64_yr,P_Min_65_74_yr,P_Min_75_84_yr,P_Min_85_yr_over,P_Min_Tot,P_Manf_15_19_yr,P_Manf_20_24_yr,P_Manf_25_34_yr,P_Manf_35_44_yr,P_Manf_45_54_yr,P_Manf_55_64_yr,P_Manf_65_74_yr,P_Manf_75_84_yr,P_Manf_85_yr_over,P_Manf_Tot,P_Elec_gas_wtr_wst_sv_15_19,P_Elec_gas_wtr_wst_sv_20_24,P_Elec_gas_wtr_wst_sv_25_34,P_Elec_gas_wtr_wst_sv_35_44,P_Elec_gas_wtr_wst_sv_45_54,P_Elec_gas_wtr_wst_sv_55_64,P_Elec_gas_wtr_wst_sv_65_74,P_Elec_gas_wtr_wst_sv_75_84,P_Elec_gas_wtr_wst_sv_85,P_Elec_gas_wtr_wst_sv_Tot,P_Con_15_19_yr,P_Con_20_24_yr,P_Con_25_34_yr,P_Con_35_44_yr,P_Con_45_54_yr,P_Con_55_64_yr,P_Con_65_74_yr,P_Con_75_84_yr,P_Con_85_yr_over,P_Con_Tot,P_Whl_trd_15_19_yr,P_Whl_trd_20_24_yr,P_Whl_trd_25_34_yr,P_Whl_trd_35_44_yr,P_Whl_trd_45_54_yr,P_Whl_trd_55_64_yr,P_Whl_trd_65_74_yr,P_Whl_trd_75_84_yr,P_Whl_trd_85_yr_over,P_Whl_trd_Tot,P_Re_trd_15_19_yr,P_Re_trd_20_24_yr,P_Re_trd_25_34_yr,P_Re_trd_35_44_yr,P_Re_trd_45_54_yr,P_Re_trd_55_64_yr,P_Re_trd_65_74_yr,P_Re_trd_75_84_yr,P_Re_trd_85_yr_over,P_Re_trd_Tot,P_Acc_food_svc_15_19,P_Acc_food_svc_20_24,P_Acc_food_svc_25_34,P_Acc_food_svc_35_44,P_Acc_food_svc_45_54,P_Acc_food_svc_55_64,P_Acc_food_svc_65_74,P_Acc_food_svc_75_84,P_Acc_food_svc_85,P_Acc_food_svc_Tot,P_Trp_pos_wh_15_19,P_Trp_pos_wh_20_24,P_Trp_pos_wh_25_34,P_Trp_pos_wh_35_44,P_Trp_pos_wh_45_54,P_Trp_pos_wh_55_64,P_Trp_pos_wh_65_74,P_Trp_pos_wh_75_84,P_Trp_pos_wh_85,P_Trp_pos_wh_Tot,P_In_med_tcom_15_19,P_In_med_tcom_20_24,P_In_med_tcom_25_34,P_In_med_tcom_35_44,P_In_med_tcom_45_54,P_In_med_tcom_55_64,P_In_med_tcom_65_74,P_In_med_tcom_75_84,P_In_med_tcom_85,P_In_med_tcom_Tot,P_Fin_in_svc_15_19,P_Fin_in_svc_20_24,P_Fin_in_svc_25_34,P_Fin_in_svc_35_44,P_Fin_in_svc_45_54,P_Fin_in_svc_55_64,P_Fin_in_svc_65_74,P_Fin_in_svc_75_84,P_Fin_in_svc_85,P_Fin_in_svc_Tot,P_Rnt_hrg_rea_est_serv_15_19,P_Rnt_hrg_rea_est_serv_20_24,P_Rnt_hrg_rea_est_serv_25_34,P_Rnt_hrg_rea_est_serv_35_44,P_Rnt_hrg_rea_est_serv_45_54,P_Rnt_hrg_rea_est_serv_55_64,P_Rnt_hrg_rea_est_serv_65_74,P_Rnt_hrg_rea_est_serv_75_84,P_Rnt_hrg_rea_est_serv_85,P_Rnt_hrg_rea_est_serv_Tot,P_Prof_sc_tech_serv_15_19,P_Prof_sc_tech_serv_20_24,P_Prof_sc_tech_serv_25_34,P_Prof_sc_tech_serv_35_44,P_Prof_sc_tech_serv_45_54,P_Prof_sc_tech_serv_55_64,P_Prof_sc_tech_serv_65_74,P_Prof_sc_tech_serv_75_84,P_Prof_sc_tech_serv_85,P_Prof_sc_tech_serv_Tot,P_Adm_sup_serv_15_19,P_Adm_sup_serv_20_24,P_Adm_sup_serv_25_34,P_Adm_sup_serv_35_44,P_Adm_sup_serv_45_54,P_Adm_sup_serv_55_64,P_Adm_sup_serv_65_74,P_Adm_sup_serv_75_84,P_Adm_sup_serv_85_over,P_Adm_sup_serv_Tot,P_PubAd_saf_15_19,P_PubAd_saf_20_24,P_PubAd_saf_25_34,P_PubAd_saf_35_44,P_PubAd_saf_45_54,P_PubAd_saf_55_64,P_PubAd_saf_65_74,P_PubAd_saf_75_84,P_PubAd_saf_85_over,P_PubAd_saf_Tot,P_Ed_trng_15_19,P_Ed_trng_20_24,P_Ed_trng_25_34,P_Ed_trng_35_44,P_Ed_trng_45_54,P_Ed_trng_55_64,P_Ed_trng_65_74,P_Ed_trng_75_84,P_Ed_trng_85_over,P_Ed_trng_Tot,P_Hlth_cre_socia_assist_15_19,P_Hlth_cre_socia_assist_20_24,P_Hlth_cre_socia_assist_25_34,P_Hlth_cre_socia_assist_35_44,P_Hlth_cre_socia_assist_45_54,P_Hlth_cre_socia_assist_55_64,P_Hlth_cre_socia_assist_65_74,P_Hlth_cre_socia_assist_75_84,P_Hlth_cre_socia_assist_85,P_Hlth_cre_socia_assist_Tot,P_Arts_rec_svc_15_19,P_Arts_rec_svc_20_24,P_Arts_rec_svc_25_34,P_Arts_rec_svc_35_44,P_Arts_rec_svc_45_54,P_Arts_rec_svc_55_64,P_Arts_rec_svc_65_74,P_Arts_rec_svc_75_84,P_Arts_rec_svc_85,P_Arts_rec_svc_Tot
5100101,0,0,0,0,0,0,0,0,0,0,3,3,11,12,15,28,16,0,0,93,0,0,3,4,5,13,18,4,0,55,0,0,0,0,0,0,0,0,0,3,0,0,3,7,4,5,5,0,0,25,0,0,0,0,0,0,0,0,0,0,3,0,3,4,4,5,0,0,0,27,0,0,0,3,0,0,0,0,0,3,0,0,3,4,3,5,3,0,0,18,4,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,8,0,0,0,3,0,3,0,0,0,7,0,0,0,3,3,0,0,0,0,3,0,0,0,0,8,5,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3
5100102,0,0,0,4,0,0,0,0,0,4,4,3,44,69,36,26,3,0,0,191,0,0,0,7,3,9,0,0,0,12,0,0,11,9,0,0,0,0,0,17,4,0,13,14,8,5,0,0,0,46,0,0,0,0,0,0,0,0,0,3,0,0,16,23,8,6,0,0,0,51,0,0,0,0,4,0,0,0,0,5,0,3,5,11,6,0,0,0,0,37,3,0,3,11,9,5,0,0,0,37,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,4,3,3,0,0,0,7,0,0,0,6,4,3,0,0,0,14,0,0,4,11,0,3,0,0,0,24,0,0,3,8,5,0,0,0,0,19,0,0,9,15,12,4,0,0,0,44,0,0,15,10,4,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
5100103,0,0,0,0,0,0,0,0,0,0,6,7,12,7,14,24,4,0,0,71,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,17,0,0,0,0,0,0,0,0,0,0,4,3,3,0,5,6,3,0,0,22,3,0,0,0,3,4,3,0,0,17,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,5,0,0,0,10,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,0,0,0,0,9,0,0,0,0,4,3,0,0,0,13,0,0,0,0,0,0,0,0,0,3
5100104,0,0,0,0,0,0,0,0,0,3,3,9,11,10,16,25,7,3,0,80,0,0,3,0,0,0,0,0,0,6,0,0,0,3,4,0,0,0,0,5,0,0,0,3,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,10,0,0,0,18,0,0,0,0,0,0,0,0,0,3,5,0,0,0,8,5,0,0,0,23,3,0,4,4,3,8,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,3,3,3,3,0,0,0,10,0,0,0,4,5,0,0,0,0,10,0,0,4,0,3,3,0,0,0,9,0,0,0,3,3,8,3,0,0,15,0,0,0,0,0,0,0,0,0,0
5100105,0,0,0,0,0,0,0,0,0,0,3,3,5,7,13,11,0,0,0,43,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,12,3,0,3,0,6,0,0,0,0,16,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,0,0,4,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0
5100106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100107,0,0,0,0,0,0,0,0,0,0,5,6,7,14,17,19,6,0,0,70,0,3,8,17,7,11,12,0,0,68,0,0,0,0,5,3,0,0,0,5,3,0,4,3,5,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,5,0,0,0,10,0,0,0,3,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0
5100108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100109,0,0,0,0,0,0,0,0,0,9,3,3,13,18,35,31,6,3,0,108,3,3,8,13,7,10,13,3,0,63,0,0,0,4,3,0,0,0,0,12,0,0,3,8,5,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,10,3,0,0,0,7,8,3,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,8,0,0,0,3,6,3,0,0,0,10,0,0,0,0,3,0,0,0,0,5,0,0,3,0,11,0,0,0,0,16,0,0,0,4,3,7,0,0,0,16,0,0,0,0,0,0,0,0,0,6
5100110,0,0,0,0,0,0,0,0,0,3,6,7,10,10,14,16,3,3,0,68,3,0,0,3,10,4,8,9,0,36,0,0,0,0,0,0,0,0,0,0,0,4,3,3,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,12,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,3,0,0,0,14,0,3,3,0,0,3,0,0,0,10,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,9,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
5100111,0,0,0,0,3,3,0,0,0,7,0,3,11,16,15,24,9,0,0,78,0,0,6,3,0,8,4,0,0,25,0,0,0,3,3,3,0,0,0,8,0,0,0,4,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,4,3,3,0,3,3,4,0,0,21,0,4,0,4,3,3,3,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,3,3,0,0,3,0,0,7,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,3,3,0,0,16,0,0,0,0,5,4,3,0,0,16,0,0,0,0,0,0,0,0,0,6
5100112,0,0,0,0,0,0,0,0,0,3,4,0,18,9,16,20,10,0,0,72,0,0,6,9,6,7,18,5,0,57,0,0,0,3,0,0,0,0,0,7,3,0,3,0,4,5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,0,0,0,0,10,4,0,0,3,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,3
5100113,0,0,0,0,3,0,0,0,0,3,3,5,6,8,23,15,3,0,0,51,0,3,0,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,9,0,0,0,19,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,3,0,0,0,9,3,0,0,4,3,5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,11,0,0,3,0,0,0,0,0,0,3
5100114,0,0,0,0,0,0,0,0,0,3,12,4,24,49,26,14,5,0,0,132,0,0,0,4,7,0,3,0,0,15,0,0,0,3,3,0,0,0,0,5,0,0,7,14,7,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,4,13,7,3,0,0,0,36,0,0,0,0,0,0,0,0,0,3,6,0,9,9,6,3,3,0,0,31,8,0,7,12,5,7,0,0,0,32,0,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,0,0,8,3,3,0,0,0,10,0,0,0,9,4,0,0,0,0,15,0,0,0,3,3,4,0,0,0,15,0,0,0,8,5,4,0,0,0,21,0,0,0,0,0,0,0,0,0,3
5100115,0,0,0,0,0,0,0,0,0,3,5,5,6,18,19,23,14,3,0,95,0,0,3,10,9,8,9,3,0,46,0,0,0,0,0,3,0,0,0,7,0,0,0,8,0,8,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,15,0,0,0,3,3,0,0,0,0,4,0,6,3,5,5,4,0,0,0,23,3,3,3,4,3,0,0,0,0,14,0,0,0,0,0,5,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,4,0,0,3,4,3,4,0,0,0,8,0,0,0,0,6,7,0,0,0,16,0,0,0,0,6,8,0,0,0,17,0,0,0,0,0,0,0,0,0,4
5100116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100202,0,0,0,0,0,0,0,0,0,0,4,3,7,5,8,12,5,0,0,40,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,3,3,0,3,0,0,10,0,0,3,0,0,0,0,0,0,3
5100203,0,0,0,0,0,0,0,0,0,0,7,10,10,30,26,20,5,0,0,111,0,0,0,5,3,8,11,3,0,27,0,0,3,0,8,0,0,0,0,13,0,0,3,4,0,0,0,0,0,10,0,0,0,3,4,0,0,0,0,3,3,0,3,15,10,6,0,0,0,31,0,0,0,0,0,0,3,0,0,8,8,0,3,4,3,3,0,0,0,20,0,4,0,0,4,0,0,0,0,11,0,0,3,0,5,0,0,0,0,8,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,3,0,0,0,5,0,0,4,3,6,3,0,0,0,18,0,0,0,9,10,6,0,0,0,18,0,0,0,0,0,0,0,0,0,0
5100204,0,0,0,0,0,0,0,0,0,0,6,5,8,19,18,12,3,0,0,73,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,0,0,0,16,0,0,0,0,0,0,0,0,0,3,6,3,3,6,3,3,0,0,0,28,4,0,4,3,4,0,0,0,0,20,0,0,0,0,6,4,0,0,0,9,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,4,4,4,0,0,0,0,12,0,0,0,0,4,5,0,0,0,7,0,0,3,0,5,3,0,0,0,14,0,0,7,3,0,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0
5100205,0,0,0,0,0,0,0,0,0,0,9,7,4,16,36,15,4,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,4,0,0,0,16,5,0,0,0,4,0,0,0,0,15,0,0,0,0,3,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,0,0,0,12,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,7,0,0,0,9,14,3,3,0,0,25,0,0,0,7,8,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3
5100206,0,0,0,0,0,0,0,0,0,0,3,10,10,15,11,12,3,0,0,67,0,0,0,0,3,0,0,0,0,3,0,0,3,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,16,0,3,4,13,0,0,0,0,0,23,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,6,0,0,0,3,0,0,0,0,0,8,0,3,0,0,3,6,7,0,0,21,0,0,0,0,0,0,0,0,0,0
5100207,0,0,0,0,0,0,0,0,0,3,3,0,6,17,15,18,0,0,0,58,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,5,7,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,4,3,6,7,0,0,0,25,3,4,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,7,0,0,3,3,3,14,0,0,0,22,0,0,3,0,0,0,0,0,0,3
5100209,0,0,0,0,0,0,0,0,0,0,6,10,15,18,32,20,8,0,0,102,0,0,6,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,0,0,6,3,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,3,3,3,3,3,10,8,0,0,0,31,3,3,9,3,0,10,3,0,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,3,0,0,0,3,3,0,3,0,0,11,0,0,0,0,0,5,0,0,0,11,0,0,0,3,5,6,0,0,0,12,3,0,4,9,14,5,3,0,0,37,0,0,0,0,0,0,0,0,0,3
5100213,0,0,0,0,0,0,0,0,0,0,10,3,9,18,24,15,3,0,0,77,0,0,0,0,3,0,0,0,0,4,0,0,0,3,4,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,4,4,0,3,5,3,0,0,0,27,3,0,4,3,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,5,0,0,0,0,3,3,0,0,0,7,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,0,0,0,16,0,0,0,6,3,7,0,0,0,9,0,0,0,0,0,0,0,0,0,3
5100214,0,0,0,0,0,0,0,0,0,3,12,14,18,36,48,18,0,0,0,153,0,0,3,3,3,0,0,0,0,7,0,0,3,8,7,0,0,0,0,18,0,3,0,3,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,3,0,13,10,10,0,0,0,0,38,0,0,0,0,0,3,0,0,0,6,9,3,6,7,10,4,0,0,0,40,13,4,0,4,9,0,0,0,0,29,0,0,0,4,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,5,0,0,0,0,3,0,0,0,0,5,0,3,0,3,0,5,0,0,0,13,0,0,0,5,7,3,0,0,0,16,0,4,6,7,6,4,0,0,0,34,0,0,3,13,13,8,0,0,0,36,0,0,0,0,0,0,0,0,0,0
5100216,0,0,0,0,3,0,0,0,0,3,9,7,7,21,23,14,7,0,0,80,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,0,0,0,0,21,0,0,0,0,0,0,0,0,0,3,0,4,0,8,3,6,0,0,0,17,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,3,0,0,0,19,0,4,3,4,4,0,0,0,0,18,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,4,3,0,0,0,13,0,0,0,7,3,0,0,0,0,6,0,0,3,8,4,0,3,0,0,16,0,0,0,0,3,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0
