SA1_7DIGITCODE_2016,M_0_299_Separate_house,M_0_299_Sd_rw_tce_hse_th,M_0_299_Flat_apartment,M_0_299_Other_dwelling,M_0_299_Dwelling_structure_NS,M_0_299_Tot,M_300_449_Separate_house,M_300_449_Sd_rw_tce_hse_th,M_300_449_Flat_apartment,M_300_449_Other_dwelling,M_300_449_Dwg_structure_NS,M_300_449_Tot,M_450_599_Separate_house,M_450_599_Sd_rw_tce_hse_th,M_450_599_Flat_apartment,M_450_599_Other_dwelling,M_450_599_Dwg_structure_NS,M_450_599_Tot,M_600_799_Separate_house,M_600_799_Sd_rw_tce_hse_th,M_600_799_Flat_apartment,M_600_799_Other_dwelling,M_600_799_Dwg_structure_NS,M_600_799_Tot,M_800_999_Separate_house,M_800_999_Sd_rw_tce_hse_th,M_800_999_Flat_apartment,M_800_999_Other_dwelling,M_800_999_Dwg_structure_NS,M_800_999_Tot,M_1000_1399_Separate_house,M_1000_1399_Sd_rw_tce_hse_th,M_1000_1399_Flat_apartmnt,M_1000_1399_Other_dwelling,M_1000_1399_Dwg_structure_NS,M_1000_1399_Tot,M_1400_1799_Separate_house,M_1400_1799_Sd_rw_tce_hse_th,M_1400_1799_Flat_apartmnt,M_1400_1799_Other_dwelling,M_1400_1799_Dwg_structure_NS,M_1400_1799_Tot,M_1800_2399_Separate_house,M_1800_2399_Sd_rw_tce_hse_th,M_1800_2399_Flat_apartmnt,M_1800_2399_Other_dwelling,M_1800_2399_Dwg_structure_NS,M_1800_2399_Tot,M_2400_2999_Separate_house,M_2400_2999_Sd_rw_tce_hse_th,M_2400_2999_Flat_apartmnt,M_2400_2999_Other_dwelling,M_2400_2999_Dwg_structure_NS,M_2400_2999_Tot,M_3000_3999_Separate_house,M_3000_3999_Sd_rw_tce_hse_th,M_3000_3999_Flat_apartmnt,M_3000_3999_Other_dwelling,M_3000_3999_Dwg_structure_NS,M_3000_3999_Tot,M_4000_over_Separate_house,M_4000_over_Sd_rw_tce_hse_th,M_4000_over_Flat_apartmnt,M_4000_over_Other_dwelling,M_4000_over_Dwg_structure_NS,M_4000_over_Tot,M_rep_NS_Sep_house,M_rep_NS_Sd_rw_tce_hse_th,M_rep_NS_Flat_apart,M_rep_NS_Other_dwelling,M_rep_NS_Dwg_structu_ns,M_rep_NS_Tot,Tot_Sep_hse,Tot_Sd_row_tce_hse_th,Tot_Flat_apartment,Tot_Other_dwelling,Tot_Dwelling_structure_NS,Tot_Tot
5111808,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0,3,9,0,0,0,0,9,6,0,0,0,0,6,12,0,0,0,0,14,8,0,0,0,0,8,5,0,0,0,0,5,5,0,0,0,0,5,0,0,0,0,0,0,56,0,0,0,0,53
5111809,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,9,0,0,0,0,9,20,0,0,0,0,22,10,0,0,0,0,8,13,0,0,0,0,13,3,0,0,0,0,6,0,0,0,0,0,6,64,4,0,0,0,67
5111810,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,8,0,0,0,0,6,7,0,0,0,0,4,12,8,0,0,0,19,9,0,0,0,0,9,12,0,0,0,0,12,11,0,0,0,0,11,9,0,0,0,0,9,72,10,0,0,0,85
5111811,3,6,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,5,3,0,0,0,5,4,0,0,0,0,3,6,7,0,0,0,10,13,3,3,0,0,14,14,6,0,0,0,22,8,11,0,0,0,16,15,6,0,0,0,26,17,6,0,0,0,22,3,3,0,0,0,7,88,54,8,0,0,150
5111812,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0,3,10,0,0,0,0,10,14,0,0,0,0,14,23,0,0,0,0,23,12,0,0,0,0,12,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,81
5111813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,0,4,15,0,0,0,0,15,7,0,0,0,0,7,28,0,0,0,0,28,16,0,0,0,0,16,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,74,0,0,0,0,74
5111814,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,13,0,0,0,0,13,6,0,0,0,0,6,14,0,0,0,0,19,8,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,61,0,0,0,0,64
5111815,7,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,3,7,0,0,0,0,7,0,0,0,0,0,0,8,0,0,0,0,8,11,0,0,0,0,16,21,3,0,0,0,27,19,0,0,0,0,19,13,0,0,0,0,13,3,0,0,0,0,3,3,0,0,0,0,3,93,0,0,0,0,95
5111816,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,7,0,0,0,0,7,3,4,0,0,0,3,13,4,0,0,0,15,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,12,0,0,0,44
5111817,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,12,7,0,0,0,0,11,17,12,0,0,0,23,9,3,0,0,0,15,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,42,23,7,0,0,74
