SA2_MAINCODE_2016,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Agr_fstry_fsh_15_19,F_Agr_fstry_fsh_20_24,F_Agr_fstry_fsh_25_34,F_Agr_fstry_fsh_35_44,F_Agr_fstry_fsh_45_54,F_Agr_fstry_fsh_55_64,F_Agr_fstry_fsh_65_74,F_Agr_fstry_fsh_75_84,F_Agr_fstry_fsh_85,F_Agr_fstry_fsh_Tot,F_Min_15_19_yr,F_Min_20_24_yr,F_Min_25_34_yr,F_Min_35_44_yr,F_Min_45_54_yr,F_Min_55_64_yr,F_Min_65_74_yr,F_Min_75_84_yr,F_Min_85_yr_over,F_Min_Tot,F_Manf_15_19_yr,F_Manf_20_24_yr,F_Manf_25_34_yr,F_Manf_35_44_yr,F_Manf_45_54_yr,F_Manf_55_64_yr,F_Manf_65_74_yr,F_Manf_75_84_yr,F_Manf_85_yr_over,F_Manf_Tot,F_Elec_gas_wtr_wst_sv_15_19,F_Elec_gas_wtr_wst_sv_20_24,F_Elec_gas_wtr_wst_sv_25_34,F_Elec_gas_wtr_wst_sv_35_44,F_Elec_gas_wtr_wst_sv_45_54,F_Elec_gas_wtr_wst_sv_55_64,F_Elec_gas_wtr_wst_sv_65_74,F_Elec_gas_wtr_wst_sv_75_84,F_Elec_gas_wtr_wst_sv_85,F_Elec_gas_wtr_wst_sv_Tot,F_Con_15_19_yr,F_Con_20_24_yr,F_Con_25_34_yr,F_Con_35_44_yr,F_Con_45_54_yr,F_Con_55_64_yr,F_Con_65_74_yr,F_Con_75_84_yr,F_Con_85_yr_over,F_Con_Tot,F_Whl_trd_15_19_yr,F_Whl_trd_20_24_yr,F_Whl_trd_25_34_yr,F_Whl_trd_35_44_yr,F_Whl_trd_45_54_yr,F_Whl_trd_55_64_yr,F_Whl_trd_65_74_yr,F_Whl_trd_75_84_yr,F_Whl_trd_85_yr_over,F_Whl_trd_Tot,F_Re_trd_15_19_yr,F_Re_trd_20_24_yr,F_Re_trd_25_34_yr,F_Re_trd_35_44_yr,F_Re_trd_45_54_yr,F_Re_trd_55_64_yr,F_Re_trd_65_74_yr,F_Re_trd_75_84_yr,F_Re_trd_85_yr_over,F_Re_trd_Tot,F_Acc_food_svc_15_19,F_Acc_food_svc_20_24,F_Acc_food_svc_25_34,F_Acc_food_svc_35_44,F_Acc_food_svc_45_54,F_Acc_food_svc_55_64,F_Acc_food_svc_65_74,F_Acc_food_svc_75_84,F_Acc_food_svc_85,F_Acc_food_svc_Tot,F_Trp_pos_wh_15_19,F_Trp_pos_wh_20_24,F_Trp_pos_wh_25_34,F_Trp_pos_wh_35_44,F_Trp_pos_wh_45_54,F_Trp_pos_wh_55_64,F_Trp_pos_wh_65_74,F_Trp_pos_wh_75_84,F_Trp_pos_wh_85,F_Trp_pos_wh_Tot,F_In_med_tcom_15_19,F_In_med_tcom_20_24,F_In_med_tcom_25_34,F_In_med_tcom_35_44,F_In_med_tcom_45_54,F_In_med_tcom_55_64,F_In_med_tcom_65_74,F_In_med_tcom_75_84,F_In_med_tcom_85,F_In_med_tcom_Tot,F_Fin_in_svc_15_19,F_Fin_in_svc_20_24,F_Fin_in_svc_25_34,F_Fin_in_svc_35_44,F_Fin_in_svc_45_54,F_Fin_in_svc_55_64,F_Fin_in_svc_65_74,F_Fin_in_svc_75_84,F_Fin_in_svc_85,F_Fin_in_svc_Tot,F_Rnt_hrg_rea_est_serv_15_19,F_Rnt_hrg_rea_est_serv_20_24,F_Rnt_hrg_rea_est_serv_25_34,F_Rnt_hrg_rea_est_serv_35_44,F_Rnt_hrg_rea_est_serv_45_54,F_Rnt_hrg_rea_est_serv_55_64,F_Rnt_hrg_rea_est_serv_65_74,F_Rnt_hrg_rea_est_serv_75_84,F_Rnt_hrg_rea_est_serv_85,F_Rnt_hrg_rea_est_serv_Tot,F_Prof_sc_tech_serv_15_19,F_Prof_sc_tech_serv_20_24,F_Prof_sc_tech_serv_25_34,F_Prof_sc_tech_serv_35_44,F_Prof_sc_tech_serv_45_54,F_Prof_sc_tech_serv_55_64,F_Prof_sc_tech_serv_65_74,F_Prof_sc_tech_serv_75_84,F_Prof_sc_tech_serv_85,F_Prof_sc_tech_serv_Tot,F_Adm_sup_serv_15_19,F_Adm_sup_serv_20_24,F_Adm_sup_serv_25_34,F_Adm_sup_serv_35_44,F_Adm_sup_serv_45_54,F_Adm_sup_serv_55_64,F_Adm_sup_serv_65_74,F_Adm_sup_serv_75_84,F_Adm_sup_serv_85_over,F_Adm_sup_serv_Tot,F_PubAd_saf_15_19,F_PubAd_saf_20_24,F_PubAd_saf_25_34,F_PubAd_saf_35_44,F_PubAd_saf_45_54,F_PubAd_saf_55_64,F_PubAd_saf_65_74,F_PubAd_saf_75_84,F_PubAd_saf_85_over,F_PubAd_saf_Tot,F_Ed_trng_15_19,F_Ed_trng_20_24,F_Ed_trng_25_34,F_Ed_trng_35_44,F_Ed_trng_45_54,F_Ed_trng_55_64,F_Ed_trng_65_74,F_Ed_trng_75_84,F_Ed_trng_85_over,F_Ed_trng_Tot,F_Hlth_cre_socia_assist_15_19,F_Hlth_cre_socia_assist_20_24,F_Hlth_cre_socia_assist_25_34,F_Hlth_cre_socia_assist_35_44,F_Hlth_cre_socia_assist_45_54,F_Hlth_cre_socia_assist_55_64,F_Hlth_cre_socia_assist_65_74,F_Hlth_cre_socia_assist_75_84,F_Hlth_cre_socia_assist_85,F_Hlth_cre_socia_assist_Tot,F_Arts_rec_svc_15_19,F_Arts_rec_svc_20_24,F_Arts_rec_svc_25_34,F_Arts_rec_svc_35_44,F_Arts_rec_svc_45_54,F_Arts_rec_svc_55_64,F_Arts_rec_svc_65_74,F_Arts_rec_svc_75_84,F_Arts_rec_svc_85,F_Arts_rec_svc_Tot,F_Oth_svc_15_19_yr,F_Oth_svc_20_24_yr,F_Oth_svc_25_34_yr,F_Oth_svc_35_44_yr,F_Oth_svc_45_54_yr,F_Oth_svc_55_64_yr,F_Oth_svc_65_74_yr,F_Oth_svc_75_84_yr,F_Oth_svc_85_yr_over,F_Oth_svc_Tot
501011001,60,34,169,296,284,254,117,25,3,1245,3,3,18,22,17,29,34,8,3,132,0,0,0,3,3,3,0,0,0,7,5,6,21,31,14,11,3,0,0,86,0,0,0,0,3,0,0,0,0,3,0,0,9,6,6,13,3,0,0,31,0,0,0,3,0,7,0,0,0,14,23,15,21,26,37,24,12,4,0,161,18,12,18,24,34,33,3,0,0,146,0,0,0,5,3,8,0,0,0,17,0,0,0,3,0,0,0,0,0,3,0,0,3,7,3,3,0,0,0,15,0,3,0,6,10,5,0,0,0,29,0,5,6,12,8,9,3,0,0,38,0,3,7,18,9,14,0,0,0,52,0,0,6,19,15,7,0,0,0,49,6,0,23,26,48,31,3,0,0,137,0,0,22,33,46,45,4,0,0,153,0,0,8,7,0,0,0,0,0,14,3,0,13,3,4,8,0,0,0,36
501011002,352,427,929,1225,1199,941,289,43,3,5400,8,9,12,19,34,15,14,5,0,119,0,0,6,15,7,0,0,0,0,30,11,11,31,30,33,26,4,0,0,154,0,0,3,6,8,3,3,0,0,25,3,11,31,55,44,25,3,0,0,163,3,7,10,11,7,9,4,0,0,53,186,83,113,148,204,126,22,0,0,879,107,91,136,140,105,65,20,0,0,663,0,0,18,20,29,22,4,3,0,98,12,5,6,10,10,9,0,0,0,52,0,6,21,21,40,10,0,0,0,102,0,17,19,21,19,18,4,0,0,108,4,9,44,70,65,44,11,0,0,239,9,20,43,81,70,37,4,0,0,269,0,6,23,64,61,44,6,0,0,210,10,16,84,210,232,141,20,0,0,715,24,45,155,242,328,265,42,3,0,1102,8,3,15,11,8,4,0,0,0,51,13,28,41,52,48,25,7,0,0,216
501011003,124,118,437,606,608,426,138,13,0,2476,0,4,21,24,30,28,20,4,0,126,0,0,4,8,5,3,0,0,0,16,6,8,31,30,19,20,5,0,0,132,0,0,0,5,0,3,0,0,0,5,0,4,17,29,28,14,8,0,0,98,0,0,0,13,4,3,3,0,0,20,32,13,37,63,63,38,13,0,0,257,44,29,80,48,54,40,10,0,0,310,0,0,3,8,13,10,0,0,0,33,0,3,0,7,0,3,0,0,0,14,0,3,4,10,8,7,5,0,0,37,3,3,15,14,15,9,0,0,0,63,0,9,28,54,35,31,3,4,0,160,0,9,18,40,34,20,5,0,0,132,0,0,20,18,15,11,3,0,0,66,0,9,44,90,70,48,5,0,0,265,4,18,53,79,86,69,8,0,0,322,0,8,9,7,5,14,0,0,0,46,3,6,8,25,20,10,0,0,0,79
501011004,117,116,478,585,474,331,92,7,0,2203,3,11,18,17,16,6,3,0,0,69,0,0,4,3,0,5,0,0,0,15,8,16,63,50,20,14,3,3,0,181,0,0,4,0,0,0,0,0,0,3,0,0,16,20,9,7,0,0,0,58,0,0,3,4,6,5,0,0,0,20,37,15,52,67,65,54,8,0,0,296,39,22,108,60,47,33,5,0,0,322,0,0,0,9,3,3,0,0,0,17,0,0,0,3,3,0,0,0,0,15,0,3,12,6,7,6,0,0,0,34,4,0,9,6,18,13,3,0,0,56,0,6,27,37,25,13,3,0,0,102,3,14,26,26,21,10,3,0,0,108,3,6,19,23,13,9,3,0,0,73,0,4,45,95,86,64,9,0,0,313,3,13,47,88,76,66,8,0,0,300,0,0,9,13,12,3,0,0,0,46,3,5,19,21,20,11,0,0,0,77
501021005,230,322,817,860,894,600,121,14,0,3864,0,0,8,8,7,3,3,0,0,27,0,0,18,10,11,7,0,0,0,54,10,16,43,50,45,23,3,0,0,187,0,0,5,3,7,3,0,0,0,19,0,8,33,34,36,20,0,0,0,127,0,3,7,17,5,5,0,0,0,40,106,59,129,117,131,64,11,0,0,624,96,35,48,38,39,23,3,0,0,290,0,5,8,19,24,12,3,0,0,73,3,3,6,3,5,5,0,0,0,24,0,4,18,31,18,6,0,0,0,85,0,4,10,19,17,6,3,0,0,72,0,12,31,27,21,14,8,0,0,119,0,3,20,22,21,22,4,0,0,99,3,8,41,66,54,34,3,0,0,212,5,13,93,155,173,110,9,0,0,549,20,42,117,175,192,141,24,0,0,709,14,7,13,5,7,9,4,0,0,64,8,22,34,37,32,16,3,0,0,159
501021007,60,71,195,228,293,227,85,10,3,1173,3,5,9,11,15,15,17,5,0,81,0,0,5,3,3,4,0,0,0,10,3,3,6,4,12,7,0,0,0,33,0,0,5,0,3,0,0,0,0,11,0,0,6,5,9,8,0,0,0,31,0,4,3,4,8,0,0,0,0,20,23,10,21,23,31,25,4,0,0,139,19,12,11,10,11,10,0,0,0,73,0,0,3,4,3,3,3,0,0,20,3,0,3,0,0,0,0,0,0,5,0,0,7,4,3,3,0,0,0,16,3,3,3,6,6,7,0,0,0,24,0,0,9,13,3,11,0,0,0,41,0,3,6,15,22,6,0,0,0,48,0,0,14,19,26,14,3,0,0,67,0,6,30,39,63,38,0,0,0,175,5,17,38,47,63,59,4,3,0,227,0,3,7,5,5,0,0,0,0,21,3,3,4,5,12,13,0,0,0,43
501021008,74,159,331,279,275,228,47,7,0,1391,0,0,4,3,0,3,0,0,0,10,0,0,6,3,0,0,0,0,0,12,3,6,16,12,10,8,0,0,0,54,0,0,3,0,3,0,0,0,0,11,0,3,5,4,3,3,0,0,0,24,0,0,0,7,3,3,0,0,0,13,29,23,30,38,40,26,3,0,0,206,19,17,23,21,24,10,3,0,0,124,0,3,11,3,3,10,0,0,0,31,0,0,6,3,0,0,0,0,0,8,0,0,6,0,3,3,0,0,0,18,0,7,0,4,3,4,0,0,0,15,0,3,6,10,3,9,0,0,0,35,0,3,14,15,12,7,3,0,0,60,0,3,15,14,19,9,0,0,0,62,0,15,26,26,36,23,9,0,0,132,3,23,70,60,82,79,8,0,0,330,0,3,5,3,3,4,0,0,0,18,4,11,5,11,11,3,0,0,0,43
501021009,105,167,325,323,412,322,58,4,3,1716,0,0,0,5,3,3,4,0,0,15,0,3,14,11,12,3,0,0,0,42,3,7,15,13,13,3,0,0,0,49,0,0,9,13,10,0,0,0,0,33,0,3,3,0,12,4,0,0,0,24,0,0,0,0,0,0,0,0,0,3,28,30,39,43,60,36,4,0,3,242,41,15,35,32,36,21,0,0,0,177,0,3,4,5,11,4,0,0,0,34,0,0,3,0,0,3,0,0,0,5,4,6,11,8,4,0,0,0,0,32,0,9,0,5,5,3,0,0,0,19,3,7,5,3,8,4,3,0,0,34,0,3,11,4,13,10,10,0,0,56,3,0,17,11,23,14,0,0,0,67,0,14,38,70,79,42,11,0,0,253,6,31,39,48,68,86,10,0,0,292,0,0,3,4,7,3,0,0,0,13,9,8,15,14,12,8,0,0,0,66
501021010,43,46,103,159,208,149,58,11,4,783,3,0,0,4,10,21,10,6,0,56,0,3,0,0,3,0,3,0,0,7,4,0,5,10,8,3,0,0,0,34,0,0,0,4,3,3,0,0,0,11,0,3,4,8,8,6,3,0,0,28,0,0,0,3,4,0,3,0,0,15,17,3,5,11,26,19,3,0,0,81,27,4,8,10,8,4,0,0,0,65,0,0,3,3,3,3,4,0,0,14,0,4,3,3,0,0,0,0,0,7,0,0,0,3,3,0,0,0,0,8,0,0,4,0,3,4,3,0,0,12,0,0,6,11,4,4,0,0,0,27,0,0,0,5,5,4,0,0,0,23,0,0,0,10,12,6,0,0,0,37,0,5,11,22,32,25,0,0,0,96,7,11,16,16,35,25,4,0,0,114,4,0,0,0,3,3,0,0,0,11,4,3,3,3,7,0,0,0,0,22
501021011,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501021012,171,263,624,582,553,411,82,11,0,2693,0,0,3,0,5,3,0,0,0,10,0,0,8,0,9,4,0,0,0,28,9,6,23,24,18,14,3,0,0,98,0,0,3,4,5,0,0,0,0,10,0,6,26,16,19,15,0,0,0,78,0,3,11,11,14,4,0,0,0,41,77,52,97,79,97,61,5,0,0,461,76,28,31,21,23,6,0,0,0,192,0,5,9,18,6,14,0,0,0,49,3,0,9,3,3,7,0,0,0,20,0,5,28,21,10,3,0,0,0,73,3,11,11,17,11,7,0,0,0,59,5,6,26,19,24,8,0,0,0,89,3,5,16,10,19,14,4,0,0,69,0,13,36,34,40,19,4,0,0,151,3,12,46,84,105,59,4,0,0,316,12,40,92,133,118,94,17,0,0,499,0,3,6,3,9,3,0,0,0,29,13,18,39,20,24,13,4,0,0,122
501021014,121,134,330,430,488,407,124,27,0,2077,3,10,29,19,33,29,19,7,0,154,0,0,0,6,9,0,0,0,0,22,9,9,50,40,42,18,0,0,0,162,0,0,3,3,3,0,0,0,0,9,0,3,3,16,12,3,0,0,0,32,0,0,3,3,3,0,0,0,0,14,45,20,25,37,62,29,5,0,0,217,30,13,13,18,29,12,6,0,0,125,3,3,4,5,3,8,4,0,0,30,0,0,0,0,0,0,0,0,0,0,3,3,9,8,7,3,0,0,0,25,0,3,5,4,7,3,0,0,0,21,3,0,4,11,5,11,3,0,0,33,3,3,10,8,27,8,7,3,0,71,3,3,7,12,25,17,0,0,0,69,6,9,29,66,91,42,10,0,0,247,8,14,39,66,70,66,7,0,0,281,5,4,3,8,9,4,3,0,0,26,3,7,3,14,11,5,0,0,0,56
501021015,93,126,359,296,299,266,67,6,3,1515,0,0,0,0,0,3,0,0,0,11,0,0,5,0,8,0,0,0,0,14,3,0,21,18,14,13,0,0,0,66,0,0,3,0,4,3,0,0,0,12,0,5,14,6,8,3,3,0,0,42,3,0,4,4,3,3,0,0,0,23,35,28,62,45,60,42,0,0,0,262,34,22,36,15,23,11,0,0,0,139,0,4,0,3,14,9,3,0,0,29,3,3,3,3,3,0,0,0,0,13,0,3,12,10,10,0,0,0,0,29,0,4,3,7,4,4,0,0,0,22,0,8,8,18,13,7,0,0,0,57,0,3,9,17,19,18,0,0,0,57,3,3,24,21,26,20,5,0,0,98,3,9,42,39,48,41,4,0,0,178,4,18,65,44,57,64,11,0,0,269,0,3,3,7,5,3,3,0,0,15,0,16,24,7,19,11,3,0,0,79
501021016,49,63,135,149,221,171,50,10,3,843,0,0,4,11,3,7,4,0,0,29,0,0,4,8,12,3,0,0,0,30,7,6,3,7,8,3,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,3,9,3,8,6,0,0,0,33,0,0,0,3,3,0,0,0,0,8,17,7,14,15,19,15,0,0,0,76,7,11,7,12,9,0,0,0,0,44,0,0,0,0,9,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,12,0,0,3,4,3,5,0,0,0,14,0,0,3,4,0,3,3,0,0,21,3,3,7,6,11,8,3,0,0,31,0,3,7,15,15,9,3,0,0,55,0,0,8,22,27,20,3,0,0,86,4,16,14,29,45,40,5,0,0,147,0,0,3,4,3,4,0,0,0,16,7,0,6,5,4,4,0,0,0,30
501021251,177,174,421,551,485,219,46,6,0,2078,0,0,0,3,4,3,0,0,0,17,0,0,6,10,3,0,0,0,0,21,8,0,17,14,8,3,0,0,0,53,0,3,3,3,3,0,0,0,0,10,0,4,14,13,20,3,0,0,0,58,0,0,0,3,3,0,0,0,0,7,83,32,58,71,58,20,3,0,0,323,60,25,22,16,11,3,0,0,0,143,0,3,0,10,7,5,0,0,0,25,0,0,0,0,0,0,0,0,0,12,0,6,17,14,8,0,0,0,0,48,3,4,10,7,9,0,3,0,0,36,0,3,12,21,12,9,3,0,0,53,3,4,14,20,12,3,0,0,0,58,3,14,15,31,33,14,0,0,0,114,3,12,43,119,104,35,6,0,0,326,14,41,102,128,147,57,11,0,0,498,0,9,4,12,4,0,0,0,0,29,12,3,21,19,18,4,3,0,0,80
501021252,67,48,66,142,209,165,26,3,0,721,0,0,0,4,4,3,0,0,0,15,0,3,0,0,8,0,0,0,0,14,0,5,0,3,6,4,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,7,10,12,7,0,0,0,35,0,0,0,0,3,4,0,0,0,9,13,6,7,23,26,13,0,0,0,90,14,6,0,3,3,6,0,0,0,34,0,0,0,3,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,5,0,0,0,17,0,0,0,4,0,0,0,0,0,9,0,0,3,8,9,3,0,0,0,32,0,0,0,6,7,4,0,0,0,20,0,4,3,9,7,4,0,0,0,33,0,3,6,30,39,29,0,0,0,107,0,5,11,31,62,45,5,0,0,150,3,0,3,0,3,8,0,0,0,11,3,3,5,11,10,0,0,0,0,33
501021253,135,203,558,599,643,520,178,19,3,2852,0,4,3,4,7,0,0,0,0,22,0,0,10,6,3,6,0,0,0,24,8,10,21,14,14,12,3,0,0,84,0,0,3,0,3,3,0,0,0,17,0,6,27,21,27,16,3,0,0,107,3,0,7,11,8,4,0,0,0,29,54,55,60,51,62,63,12,0,0,358,41,27,40,28,29,18,3,0,0,190,0,0,0,3,13,7,3,0,0,32,4,11,10,3,7,3,0,0,0,37,0,4,16,16,24,4,3,0,0,63,0,7,9,9,17,8,4,0,0,53,0,7,34,33,38,23,7,0,0,138,3,9,12,13,30,14,4,0,0,83,0,11,33,35,54,25,3,0,0,160,6,13,57,95,127,112,23,5,0,425,5,53,121,117,144,156,24,3,0,621,3,0,6,5,10,0,0,0,0,22,3,11,31,28,24,27,5,0,0,135
501021254,49,81,217,223,208,169,32,9,0,987,0,0,3,0,0,0,0,0,0,8,0,0,3,5,0,3,0,0,0,7,0,4,8,9,8,3,0,0,0,35,0,0,0,0,0,0,0,0,0,3,0,4,6,3,4,0,0,0,0,17,0,0,3,7,3,0,0,0,0,10,27,10,40,35,38,20,0,0,0,181,19,19,19,21,15,8,0,0,0,98,0,0,0,0,3,8,0,0,0,20,0,0,0,7,0,3,0,0,0,13,0,0,3,0,5,0,0,0,0,10,0,3,4,0,3,4,0,0,0,11,0,3,3,3,5,3,0,0,0,25,3,0,6,5,3,10,3,0,0,37,0,4,5,13,14,11,0,0,0,50,0,0,19,30,39,33,3,0,0,122,3,14,35,47,51,43,9,0,0,199,0,0,3,0,5,3,0,0,0,10,0,4,11,15,0,4,0,0,0,32
501031017,69,51,152,253,338,322,145,34,0,1367,0,3,6,28,31,36,38,4,0,154,0,0,3,8,11,6,0,0,0,33,4,0,3,5,7,9,0,0,0,31,0,0,0,4,3,0,0,0,0,8,0,0,3,3,8,10,0,0,0,22,0,0,3,0,3,0,0,0,0,8,22,11,16,31,39,30,7,0,0,152,16,12,19,18,21,17,5,0,0,107,0,0,7,6,12,6,0,0,0,28,0,0,0,0,6,0,0,0,0,3,4,0,3,6,5,8,0,0,0,18,0,0,0,3,0,3,3,0,0,17,3,3,6,19,5,10,3,0,0,53,3,0,4,9,9,10,3,0,0,33,0,3,4,17,31,18,3,0,0,80,0,3,20,41,54,51,11,0,0,177,3,6,15,53,56,76,9,4,0,219,0,0,3,3,3,5,0,0,0,13,5,6,4,13,18,3,3,0,0,46
501031018,58,65,182,249,288,298,113,15,5,1275,3,0,16,24,27,40,15,4,0,127,0,3,0,6,3,3,0,0,0,14,3,0,8,4,3,7,0,0,0,28,0,0,0,0,4,0,0,0,0,5,3,4,11,7,3,9,0,0,0,36,3,0,3,4,3,0,0,0,0,12,20,18,19,22,31,25,6,0,0,143,14,3,12,11,17,4,8,0,0,69,0,0,3,0,5,7,6,0,0,25,0,0,0,0,0,6,0,0,0,6,0,0,4,4,3,0,0,0,0,16,0,0,3,0,7,7,3,0,0,18,0,0,7,6,10,11,0,0,0,36,0,7,11,14,14,13,3,0,0,60,0,3,7,18,15,23,0,0,0,69,0,4,10,29,49,50,9,0,0,151,3,8,15,43,70,55,16,3,0,214,0,0,3,3,0,4,0,0,0,18,3,0,3,7,11,12,0,0,0,37
501031019,88,106,245,228,280,269,98,23,3,1330,3,3,23,28,24,22,10,5,0,114,0,0,0,0,0,0,0,0,0,3,3,3,11,6,10,15,0,0,0,51,0,0,0,0,3,0,0,0,0,3,0,0,11,0,7,3,0,0,0,19,5,0,7,5,3,0,0,0,0,19,29,22,21,34,46,18,5,0,0,179,19,12,16,12,21,12,4,0,0,100,0,0,4,7,9,6,3,0,0,24,0,0,0,0,3,0,0,0,0,4,0,4,6,0,8,3,0,0,0,18,0,0,0,3,4,7,0,0,0,11,4,0,13,5,3,5,0,0,0,34,0,4,5,3,15,4,3,0,0,43,4,7,11,18,20,10,3,0,0,67,0,5,24,47,54,35,10,3,0,181,3,9,19,36,66,62,8,0,0,210,0,3,0,4,3,5,0,0,0,20,3,6,10,9,11,5,3,0,0,45
501031020,51,58,128,190,291,292,133,31,5,1173,4,15,21,24,34,39,27,5,0,169,0,0,0,0,3,0,0,0,0,8,0,0,9,9,13,20,0,0,0,54,0,0,0,0,0,0,0,0,0,4,0,0,3,6,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,10,14,4,5,26,28,22,0,0,0,105,9,5,13,27,34,25,15,0,0,132,0,0,0,3,14,11,0,0,0,24,0,0,0,3,3,0,0,0,0,5,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,3,0,0,0,13,3,0,9,10,9,5,3,0,0,33,3,0,3,7,13,11,4,0,0,39,0,0,5,13,12,13,3,0,0,39,0,0,4,29,40,34,9,0,0,116,0,9,11,20,48,47,12,0,0,150,0,0,0,5,14,6,0,0,0,31,0,3,3,4,3,5,0,0,0,25
502011021,71,90,216,302,356,243,71,7,0,1360,0,0,4,0,0,3,0,0,0,8,0,4,11,5,11,3,0,0,0,29,0,4,8,7,8,9,0,0,0,43,0,0,0,0,0,0,0,0,0,3,0,3,13,10,18,8,0,0,0,51,0,4,0,3,4,3,0,0,0,14,32,24,25,42,37,27,3,0,0,186,32,9,16,23,11,16,3,0,0,103,0,4,3,3,8,3,0,0,0,17,0,0,6,0,3,0,0,0,0,8,0,0,7,9,0,3,0,0,0,28,0,6,7,7,6,7,3,0,0,30,0,0,8,19,16,7,4,0,0,54,0,0,3,14,10,5,3,0,0,41,0,0,5,19,17,12,4,0,0,63,0,3,22,51,61,44,8,0,0,190,3,13,50,60,60,62,5,0,0,261,0,0,3,3,3,0,4,0,0,16,0,0,13,9,16,4,0,0,0,48
502011022,93,159,248,325,403,321,82,15,0,1643,0,0,0,0,3,0,3,0,0,9,0,3,13,13,8,3,0,0,0,35,3,7,9,6,14,8,0,0,0,49,0,0,0,4,0,0,0,0,0,9,3,3,7,7,13,15,0,0,0,50,0,0,3,3,6,0,0,0,0,17,44,31,30,40,51,47,4,0,0,246,37,24,20,10,13,9,0,0,0,120,0,0,5,8,11,7,0,0,0,32,0,3,3,0,3,3,0,0,0,12,0,4,6,4,8,4,0,0,0,36,0,3,5,15,9,9,3,0,0,41,5,3,10,9,17,7,7,0,0,64,0,7,10,16,15,11,4,0,0,64,0,4,6,30,26,21,4,0,0,100,3,8,29,69,97,61,5,0,0,271,5,25,53,59,77,69,7,0,0,311,3,3,0,5,10,6,0,0,0,25,3,9,12,9,9,10,3,0,0,55
502011023,109,195,360,313,396,253,48,11,3,1682,0,0,0,3,0,0,0,0,0,9,0,0,8,6,9,4,0,0,0,33,3,3,7,11,16,4,0,0,0,43,0,0,0,0,0,0,0,0,0,3,0,3,8,5,12,4,0,0,0,40,0,0,6,7,6,4,0,0,0,21,40,49,56,42,69,33,7,0,0,288,42,18,36,15,25,3,0,0,0,134,0,0,5,0,9,9,0,0,0,29,0,3,0,3,0,4,0,0,0,16,0,3,12,3,8,6,0,0,0,31,0,3,7,3,8,6,0,0,0,25,0,3,11,10,11,9,3,3,0,58,0,0,15,14,14,8,3,0,0,60,0,3,12,10,19,12,3,0,0,63,5,9,27,48,62,43,4,0,0,197,3,27,63,69,102,95,10,0,0,365,5,3,5,3,6,6,0,0,0,29,7,4,10,10,8,8,3,0,0,56
502011024,255,348,519,706,831,638,185,31,4,3518,0,0,0,10,5,3,0,0,0,24,0,0,19,20,20,7,0,0,0,68,10,7,17,27,24,17,3,0,0,98,0,3,4,3,0,4,0,0,0,18,3,7,16,29,34,22,3,0,0,116,3,3,5,9,10,4,0,0,0,39,104,88,80,112,97,77,13,3,0,573,97,41,46,50,37,25,8,0,0,306,3,3,6,10,20,13,3,0,0,57,3,3,0,3,3,0,0,0,0,17,0,3,14,16,11,16,3,0,0,63,3,7,14,16,36,27,0,0,0,110,3,3,10,38,46,24,9,0,0,137,0,6,13,33,39,27,9,0,0,121,0,9,34,39,59,41,3,0,0,186,12,17,79,129,180,105,13,0,0,542,15,45,101,152,217,142,26,0,0,694,8,0,9,5,15,8,3,0,0,52,10,18,28,34,37,12,0,0,0,146
