SA2_MAINCODE_2016,Aus_Both_prnts_born_os,Aus_Father_only_born_os,Aus_Mother_only_born_os,Aus_Both_prnts_born_Aus,Aus_bp_ns,Aus_Tot_R,Aus_Abor_Both_pare_brn_os,Aus_Abor_Father_only_brn_os,Aus_Abor_Mother_only_brn_os,Aus_Abor_Both_pare_brn_Aus,Aus_Abor_bp_ns,Aus_Aborigin_Tot_R,Chin_Both_prnts_born_os,Chin_Father_only_born_os,Chin_Mother_only_born_os,Chin_Bth_prnts_born_Aus,Chin_bp_ns,Chin_Tot_R,Croat_Both_prnts_born_os,Croat_Father_only_born_os,Croat_Mother_only_born_os,Croat_Bth_parnts_born_Aus,Croat_bp_ns,Croat_Tot_R,Dutch_Both_prnts_born_os,Dutch_Father_only_born_os,Dutch_Mother_only_born_os,Dutch_Both_prnts_born_Aus,Dutch_bp_ns,Dutch_Tot_R,Eng_Both_prnts_born_os,Eng_Father_only_born_os,Eng_Mother_only_born_os,Eng_Both_prnts_born_Aus,Eng_bp_ns,Eng_Tot_R,Fili_Both_prnts_born_os,Fili_Father_only_born_os,Fili_Mother_only_born_os,Fili_Both_prnts_born_Aus,Fili_bp_ns,Fili_Tot_R,Fren_Both_prnts_born_os,Fren_Father_only_born_os,Fren_Mother_only_born_os,Fren_Both_prnts_born_Aus,Fren_bp_ns,Fren_Tot_R,Ger_Both_prnts_born_os,Ger_Father_only_born_os,Ger_Mother_only_born_os,Ger_Both_prnts_born_Aus,Ger_bp_ns,Ger_Tot_R,Greek_Both_prnts_born_os,Greek_Father_only_born_os,Greek_Mother_only_born_os,Greek_Both_prnts_born_Aus,Greek_bp_ns,Greek_Tot_R,Hung_Bth_prnts_born_os,Hung_Father_only_born_os,Hung_Mother_only_born_os,Hung_Bth_prents_brn_Aus,Hung_bp_ns,Hung_Tot_R,Ind_Both_prnts_born_os,Ind_Father_only_born_os,Ind_Mother_only_born_os,Ind_Both_prnts_born_Aus,Ind_bp_ns,Ind_Tot_R,Irish_Both_prnts_born_os,Irish_Father_only_born_os,Irish_Mother_only_born_os,Irish_Both_prnts_born_Aus,Irish_bp_ns,Irish_Tot_R,Ital_Both_prnts_born_os,Ital_Father_only_born_os,Ital_Mother_only_born_os,Ital_Bth_prnts_born_Aus,Ital_bp_ns,Ital_Tot_R,Kor_Both_prnts_born_os,Kor_Father_only_born_os,Kor_Mother_only_born_os,Kor_Both_prnts_born_Aus,Kor_bp_ns,Kor_Tot_R,Leb_Both_prnts_born_os,Leb_Father_only_born_os,Leb_Mother_only_born_os,Leb_Bth_prents_born_Aus,Leb_bp_ns,Leb_Tot_R,Mac_Bth_parnts_born_os,Mac_Father_only_brn_os,Mac_Mother_only_brn_os,Mac_Bth_prnts_brn_Aus,Mac_bp_ns,Mac_Tot_R,Malt_Both_prnts_born_os,Malt_Father_only_born_os,Malt_Mother_only_born_os,Malt_Bth_prnts_born_Aus,Malt_bp_ns,Malt_Tot_R,Maori_Both_prnts_born_os,Maori_Father_only_born_os,Maori_Mother_only_born_os,Maori_Both_prnts_born_Aus,Maori_bp_ns,Maori_Tot_R,NZ_Both_prnts_born_os,NZ_Father_only_born_os,NZ_Mother_only_born_os,NZ_Both_prnts_born_Aus,NZ_bp_ns,NZ_Tot_R,Pol_Both_prnts_born_os,Pol_Father_only_born_os,Pol_Mother_only_born_os,Pol_Both_prnts_born_Aus,Pol_bp_ns,Pol_Tot_R,Russ_Both_prnts_born_os,Russ_Father_only_born_os,Russ_Mother_only_born_os,Russ_Bth_prnts_born_Aus,Russ_bp_ns,Russ_Tot_R,Scott_Both_prnts_born_os,Scott_Father_only_born_os,Scott_Mother_only_born_os,Scott_Bth_prnts_brn_Aus,Scott_bp_ns,Scott_Tot_R,Serb_Both_prnts_born_os,Serb_Father_only_born_os,Serb_Mother_only_born_os,Serb_Bth_prnts_born_Aus,Serb_bp_ns,Serb_Tot_R,SthA_Both_prnts_born_os,SthA_Father_only_born_os,SthA_Mother_only_born_os,SthA_Bth_prnts_born_Aus,SthA_bp_ns,SthA_Tot_R,Span_Both_prnts_born_os,Span_Father_only_born_os,Span_Mother_only_born_os,Span_Bth_prnts_born_Aus,Span_bp_ns,Span_Tot_R,Sri_Lkn_Bth_prnts_born_os,Sri_Lkn_Father_only_born_os,Sri_Lkn_Mother_only_born_os,Sri_Lkn_Bth_prents_brn_Aus,Sri_Lkn_bp_ns,Sri_Lkn_Tot_R,Turk_Bth_prnts_brn_os,Turk_Father_only_born_os,Turk_Mother_only_born_os,Turk_Bth_prnts_born_Aus,Turk_bp_ns,Turk_Tot_R,Viet_Bth_prnts_brn_os,Viet_Father_only_brn_os,Viet_Mother_only_brn_os,Viet_Bth_prnts_brn_Aus,Viet_bp_ns,Viet_Tot_R,Welsh_Both_prnts_born_os,Welsh_Father_only_born_os,Welsh_Mother_only_born_os,Welsh_Both_prnts_born_Aus,Welsh_bp_ns,Welsh_Tot_R,Oth_Both_prnts_born_os,Oth_Father_only_born_os,Oth_Mother_only_born_os,Oth_Both_prnts_born_Aus,Oth_bp_ns,Oth_Tot_R,Ancest_ns_Bth_parnts_brn_os,Ancest_ns_Fther_only_brn_os,Ancest_ns_Mther_only_brn_os,Ancest_ns_Bth_prnt_brn_Aus,Ancest_ns_bp_ns,Ancest_ns_Tot_R,Tot_P_Bth_parnts_brn_os,Tot_P_Fther_only_brn_os,Tot_P_Mther_only_brn_os,Tot_persns_Bth_prnts_brn_Aus,Tot_P_bp_ns,Tot_P_Tot_R
501011001,23,275,227,1620,39,2187,0,0,0,9,0,7,27,7,0,0,0,34,8,4,4,8,0,29,51,15,19,21,4,115,677,281,182,1159,44,2346,25,0,3,0,0,26,13,0,3,7,0,21,80,14,16,93,0,201,6,0,0,7,0,15,0,3,0,0,0,7,8,3,0,0,0,12,107,53,32,314,9,508,41,11,6,56,3,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,12,22,11,0,0,0,38,39,12,6,12,4,79,14,9,5,11,0,37,12,3,0,0,0,14,159,46,47,302,3,558,3,0,0,0,0,6,20,6,7,3,0,33,11,0,3,6,0,17,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,29,7,7,18,0,58,172,30,33,60,0,296,7,4,0,29,420,463,1231,471,353,2721,514,5288
501011002,181,1189,968,7949,165,10447,0,0,0,51,0,53,117,6,14,24,0,163,25,3,0,30,0,56,281,56,62,151,6,566,3310,1240,953,6712,187,12404,134,9,17,4,3,165,80,12,11,49,3,154,247,74,53,490,10,877,13,15,6,40,0,77,13,4,3,8,0,28,101,3,12,19,0,135,537,193,165,1624,29,2543,189,111,42,524,10,881,23,0,4,0,0,30,0,0,0,0,0,9,4,0,3,17,0,25,14,11,0,18,0,40,81,26,7,7,0,132,171,108,59,26,3,370,66,10,11,50,0,145,37,5,4,13,0,63,601,260,174,1506,37,2577,9,0,8,7,0,17,146,30,22,5,3,211,23,9,5,41,0,83,24,4,0,0,0,27,11,0,0,3,0,12,49,0,0,3,0,56,88,24,15,57,3,184,761,139,135,187,6,1229,57,18,13,173,1652,1906,5906,2112,1615,14122,2009,25763
501011003,45,533,392,2898,53,3927,0,0,0,7,0,10,33,4,4,8,0,52,13,9,6,9,0,33,101,23,26,41,0,200,1301,503,383,2403,68,4654,15,3,5,0,0,30,60,7,5,30,0,105,138,36,26,195,5,398,20,11,3,17,0,40,14,3,0,5,0,21,21,4,4,5,0,36,248,68,80,618,16,1036,140,43,23,183,4,399,6,0,0,0,0,6,0,3,0,0,0,4,3,0,0,0,0,4,7,0,0,6,3,15,29,5,4,0,0,37,49,31,15,9,3,106,31,6,3,16,0,60,12,0,0,0,3,14,279,111,93,581,16,1076,10,0,0,0,0,11,61,6,11,0,0,79,13,0,5,18,0,38,14,0,0,0,0,16,0,0,0,0,0,0,9,0,0,0,0,13,37,11,6,33,5,92,293,68,69,100,12,539,15,10,7,62,646,735,2313,877,691,5214,789,9886
501011004,71,496,428,2353,49,3397,0,0,0,17,0,20,84,5,5,12,0,106,16,8,3,19,0,43,97,33,32,55,4,213,1164,386,394,1779,44,3766,67,0,9,3,0,81,75,10,8,15,0,109,146,16,39,152,7,366,16,11,3,19,0,45,9,0,0,0,0,10,41,3,0,3,0,45,244,95,80,571,12,1005,139,24,24,112,4,304,46,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,11,0,14,33,17,9,3,4,64,87,42,16,5,3,158,30,5,7,22,0,62,3,0,0,7,0,9,276,98,77,475,18,941,5,0,0,0,0,5,67,12,6,3,0,83,24,0,6,16,0,53,11,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,10,53,11,9,21,0,89,378,71,70,99,9,629,24,11,6,48,677,766,2498,781,695,4086,790,8841
501021005,86,796,625,5163,84,6752,0,5,5,51,0,55,103,5,4,12,3,129,10,3,0,27,0,45,189,57,25,105,3,382,2098,802,603,4154,78,7740,76,0,7,3,0,89,34,4,0,39,0,82,154,41,32,305,9,543,4,14,7,50,3,81,3,0,3,4,0,17,98,3,4,3,0,112,434,121,126,1014,21,1723,203,113,51,605,15,993,14,0,5,0,0,19,3,0,4,4,0,9,5,0,0,9,0,16,4,3,0,10,0,14,340,35,16,11,9,406,162,68,33,15,6,276,51,14,10,50,0,132,8,0,0,15,0,20,473,126,125,956,13,1689,14,0,0,3,0,12,190,9,12,3,0,218,28,9,4,22,0,61,10,0,0,0,0,7,3,3,0,3,0,13,7,0,0,0,0,9,66,13,11,65,0,150,473,82,92,136,9,798,35,9,11,97,904,1060,4200,1354,1044,9138,1086,16836
501021007,22,259,193,1855,21,2353,0,0,0,3,0,3,14,0,0,0,0,15,3,0,0,5,0,6,54,14,14,27,0,103,592,217,168,1318,25,2322,3,0,0,0,0,3,12,0,0,12,0,21,44,18,7,108,0,173,3,0,3,4,0,13,0,0,0,0,0,3,10,0,0,5,0,16,79,24,17,276,11,405,34,14,11,109,0,170,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,5,4,0,6,0,17,36,23,18,3,0,76,14,0,0,3,0,16,6,0,3,3,3,8,88,42,29,293,8,454,0,3,0,0,0,3,24,9,0,6,0,37,3,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,12,24,5,0,12,0,43,108,31,23,35,0,206,11,6,4,42,287,343,967,410,296,2977,338,4995
501021008,63,296,166,1903,50,2472,0,0,3,30,0,38,67,3,4,3,0,75,3,3,0,4,0,15,66,14,6,34,0,115,601,249,205,1603,51,2710,135,0,7,0,0,141,15,0,0,11,0,25,40,18,13,122,8,205,12,7,0,14,0,28,4,3,0,8,0,11,79,7,0,0,0,83,106,52,39,405,8,613,68,32,20,185,4,312,32,0,0,0,0,32,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,90,6,3,3,0,97,47,11,8,3,0,77,24,4,5,8,0,41,5,0,0,0,0,11,141,58,56,371,4,636,3,0,0,0,0,3,28,3,6,0,0,36,11,0,0,6,0,14,3,0,0,0,0,3,0,0,0,0,0,0,11,0,0,0,0,11,24,5,3,20,0,59,218,36,30,54,3,343,32,6,5,52,784,871,1557,486,342,3469,894,6747
501021009,58,389,247,3228,101,4019,0,4,0,53,4,57,30,0,3,6,0,37,3,0,0,4,0,11,38,17,4,29,0,88,628,294,265,2275,70,3531,41,0,3,0,0,47,16,4,0,5,0,23,82,35,12,166,11,306,3,3,3,0,0,11,12,0,0,4,0,11,35,13,3,6,0,49,112,65,38,451,12,682,114,58,9,258,6,450,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3,0,3,0,4,0,11,97,3,9,7,3,115,40,21,10,10,0,78,86,9,3,33,4,128,3,0,0,3,0,6,130,76,59,476,17,758,4,0,0,0,0,4,21,4,3,0,0,27,4,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,46,15,6,39,0,106,157,28,32,47,4,264,20,12,15,87,593,721,1375,626,428,5343,769,8557
501021010,19,134,96,1076,13,1336,0,0,0,0,0,0,3,0,0,3,0,3,0,3,0,6,0,14,41,6,22,22,0,90,307,143,106,851,19,1424,15,0,11,0,0,19,3,0,0,0,0,10,18,14,7,38,0,73,0,0,3,5,0,10,0,5,0,0,0,5,0,0,3,0,0,6,28,24,16,209,3,283,31,23,13,173,3,235,0,0,0,0,0,0,4,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,22,5,3,0,3,0,16,5,7,3,7,0,23,11,3,0,0,0,15,72,21,25,167,3,295,0,0,0,0,0,0,34,3,0,0,0,40,0,0,0,4,0,6,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,14,0,31,61,8,9,26,0,105,3,3,0,25,165,206,572,246,190,1867,200,3065
501021011,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,13
501021012,67,464,342,3690,59,4618,0,3,0,21,0,19,56,3,9,7,0,83,15,0,0,10,0,25,136,22,26,62,3,238,1227,499,373,3058,65,5226,82,3,19,0,0,104,22,6,0,22,0,52,87,29,26,200,0,349,5,3,6,30,0,46,4,0,0,3,0,12,89,0,0,0,0,89,197,69,73,745,7,1092,117,81,32,422,7,662,33,0,0,0,0,33,9,0,0,0,0,12,3,0,0,9,0,13,0,0,0,3,0,6,196,20,6,3,7,232,71,33,9,11,0,131,41,15,6,36,0,96,5,0,0,3,0,16,238,99,70,598,16,1017,3,0,0,3,0,6,93,3,9,3,0,100,17,0,3,17,0,41,6,0,0,3,0,16,0,0,0,0,0,0,3,0,0,0,0,7,41,19,3,34,0,104,386,63,52,99,3,599,24,12,3,58,567,654,2587,857,627,6550,705,11319
501021014,76,360,276,2663,70,3447,0,0,0,28,0,28,78,0,0,0,0,76,8,3,3,9,0,24,96,26,23,45,0,194,819,352,252,2068,51,3545,325,3,0,0,0,333,6,7,0,6,0,24,55,19,17,124,0,212,4,4,3,24,0,36,3,0,0,0,0,6,9,3,0,3,0,12,124,54,42,462,12,693,379,109,47,506,12,1055,16,0,0,0,0,18,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,3,0,3,32,11,9,8,0,57,52,27,18,6,0,98,19,9,7,20,0,57,3,0,0,0,0,3,145,80,46,338,4,618,0,0,0,0,0,3,58,0,0,3,0,61,25,0,3,0,0,28,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,26,4,3,10,0,43,165,37,21,52,3,276,19,3,3,63,723,813,2152,683,472,4641,850,8800
501021015,49,308,208,2019,28,2616,0,0,0,30,0,31,112,0,0,3,0,116,6,0,0,8,0,18,43,12,9,24,0,88,633,300,253,1586,33,2805,155,4,11,0,5,165,5,7,3,15,0,25,49,22,23,107,8,214,29,15,3,24,0,72,5,0,0,3,0,12,53,0,0,3,5,66,140,56,34,425,3,669,226,61,30,232,11,558,28,3,6,0,0,35,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,59,9,6,0,5,85,44,22,5,4,0,84,56,3,4,23,0,80,11,0,0,3,0,10,129,56,40,322,9,554,0,0,0,0,0,0,25,3,0,0,0,27,16,3,0,8,0,22,6,0,3,0,0,6,0,0,0,0,0,0,27,0,3,0,0,27,23,5,8,19,3,56,220,27,29,59,0,338,22,4,7,48,346,423,1784,540,403,3555,434,6719
501021016,36,149,129,1238,46,1596,0,0,0,13,0,17,10,4,0,3,0,19,6,0,0,0,0,16,31,6,7,6,0,59,444,128,140,915,25,1657,38,0,0,0,0,36,7,0,0,4,0,13,32,12,8,67,4,120,0,0,0,0,0,0,0,0,3,0,0,7,8,0,0,0,0,11,59,23,19,196,3,301,176,38,35,184,16,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,22,31,9,8,3,0,55,7,0,0,7,0,13,4,0,0,0,0,8,103,16,36,188,10,352,0,0,0,0,0,0,17,3,0,0,0,17,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,12,0,31,64,5,14,22,5,107,7,7,0,38,393,449,930,256,235,2083,490,3993
501021251,50,397,313,2460,25,3248,0,0,0,23,0,23,80,0,0,7,0,90,4,3,4,13,0,24,157,29,25,47,0,258,1158,384,329,1833,42,3739,159,0,10,0,0,168,36,3,4,7,0,50,133,23,16,166,0,342,11,3,0,32,0,42,3,3,0,3,0,9,85,4,7,7,0,101,218,69,45,450,8,793,69,59,30,241,0,398,11,0,0,3,0,13,15,0,0,0,0,17,0,0,0,4,0,8,9,0,0,0,0,12,95,11,8,8,4,122,80,24,12,8,3,127,29,7,7,15,0,50,31,0,6,3,0,39,256,65,89,381,5,803,12,0,0,4,0,12,358,8,16,0,0,380,35,4,3,6,0,47,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,6,36,7,8,20,0,74,456,39,56,75,6,629,31,3,4,48,430,507,2849,645,574,4141,506,8707
501021252,9,148,117,977,18,1276,0,4,0,7,0,6,9,0,3,0,0,18,5,0,0,6,0,10,41,13,3,10,0,70,326,136,107,690,31,1289,6,0,7,0,0,16,3,0,0,3,0,6,27,4,11,57,3,102,3,4,0,6,0,12,0,0,0,0,0,0,6,0,0,3,0,12,61,27,22,183,4,304,30,23,6,75,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,4,3,5,3,0,0,11,21,11,3,0,3,38,8,6,7,11,0,32,11,0,0,3,0,15,100,38,27,171,4,342,0,0,0,0,0,0,24,0,4,0,0,38,0,0,0,5,0,5,13,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,7,0,22,95,17,11,26,0,153,3,0,0,11,85,107,651,253,196,1643,137,2885
501021253,80,501,402,3047,65,4089,0,5,3,22,3,32,134,4,8,17,0,166,24,11,4,12,0,50,116,34,37,51,8,243,1342,524,370,2733,117,5078,122,0,6,0,0,127,30,5,6,14,0,52,104,30,18,219,3,383,23,11,0,41,0,76,5,4,0,3,0,14,167,3,3,10,4,190,350,104,78,864,11,1408,283,87,43,322,5,738,56,0,0,3,0,52,15,0,0,0,0,23,3,3,0,0,0,10,8,3,3,10,0,27,87,3,5,0,0,97,81,42,18,11,3,145,83,14,14,39,0,157,32,3,0,0,0,37,318,103,93,671,19,1200,6,0,0,0,0,4,67,3,4,0,0,72,31,4,0,11,0,51,34,0,3,0,0,38,3,3,0,0,0,5,13,0,0,0,0,14,56,14,16,29,3,119,551,57,71,106,6,796,37,10,13,48,781,887,3442,941,704,5833,988,11912
501021254,42,219,166,1588,32,2044,3,0,0,31,0,40,35,3,0,4,0,40,5,4,0,5,0,12,50,13,8,25,3,101,511,207,180,1199,33,2130,78,0,8,3,5,95,15,3,3,15,0,33,41,16,14,90,0,163,3,6,0,5,0,8,3,0,0,3,0,4,28,0,3,0,0,30,96,43,28,281,5,454,43,26,9,121,3,203,10,0,0,0,0,10,4,4,0,0,0,4,0,0,0,0,0,3,4,0,0,3,0,8,49,8,9,0,12,79,29,10,9,0,3,50,21,0,0,10,0,28,16,0,3,0,0,21,110,50,42,254,8,470,0,0,0,0,0,3,28,4,0,3,0,33,7,0,0,8,0,11,0,0,0,0,0,0,3,0,0,0,0,3,7,4,0,0,0,9,20,0,0,8,0,33,215,24,30,41,6,308,15,0,3,37,355,414,1202,380,299,2723,439,5041
501031017,42,325,194,1875,52,2487,0,3,0,0,0,4,11,0,4,10,3,26,7,0,0,20,0,27,90,20,19,16,3,150,1016,320,214,1491,59,3095,27,0,6,0,0,33,22,0,5,13,0,37,81,13,15,106,7,231,3,0,3,3,0,12,13,0,0,4,0,20,10,0,0,3,0,15,134,50,27,347,10,572,68,32,7,119,0,228,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,15,0,26,5,0,0,3,0,10,19,6,0,6,0,23,45,16,6,6,0,73,15,0,0,8,0,25,3,0,0,0,0,7,180,55,37,326,13,611,5,0,0,0,0,5,20,0,0,0,0,19,6,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,4,0,6,0,48,105,24,29,56,3,217,11,5,3,44,390,460,1573,530,337,3247,512,6207
501031018,37,258,184,1815,28,2320,0,0,0,7,0,10,32,0,0,6,0,42,7,3,0,3,0,9,57,21,16,24,3,115,677,224,172,1350,40,2461,18,0,6,0,0,26,10,0,0,3,0,19,57,23,26,109,3,222,6,0,0,8,0,9,6,0,0,0,0,6,3,0,5,0,4,12,79,44,31,341,7,512,124,44,30,190,14,405,8,0,3,0,0,11,0,0,0,0,0,0,0,0,0,3,0,8,0,0,5,3,0,5,12,6,3,3,0,30,43,10,11,0,6,58,25,3,4,7,0,35,4,0,0,0,0,8,148,57,39,309,4,561,0,4,0,3,0,4,11,0,3,0,0,18,0,3,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,21,5,0,22,0,56,119,23,22,31,0,190,7,3,4,38,458,510,1251,439,329,3056,544,5626
501031019,38,217,174,1765,44,2239,0,0,0,29,0,26,19,0,0,3,0,24,19,9,0,14,0,43,48,11,7,35,3,103,457,226,175,1488,36,2381,43,0,5,0,0,44,9,4,3,11,0,22,34,15,8,97,3,157,21,5,0,11,0,40,6,0,0,0,0,6,13,0,4,0,0,20,52,33,15,299,5,405,129,48,11,204,12,415,3,0,0,0,0,3,8,0,0,0,0,4,84,6,9,44,3,140,0,4,0,0,0,3,3,0,0,0,0,3,16,9,16,4,0,45,21,6,0,5,0,35,0,0,0,0,0,5,105,59,40,341,18,570,0,0,0,0,0,0,3,0,7,0,0,8,5,0,0,7,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,22,3,0,11,0,34,130,34,28,53,10,260,14,3,3,49,353,426,1081,411,299,3181,466,5436
501031020,45,250,156,1449,20,1921,0,0,0,3,0,8,34,0,0,0,0,39,3,0,0,12,0,13,45,18,3,19,0,88,667,210,143,1174,47,2250,9,0,3,0,0,14,19,0,0,5,0,27,52,22,14,82,3,178,10,3,0,5,0,14,12,0,0,0,0,14,10,3,3,0,0,17,112,29,18,308,11,475,85,39,17,133,12,278,3,0,0,0,0,3,4,0,0,0,0,3,26,3,0,9,0,37,3,0,0,0,0,9,11,10,7,5,0,33,31,8,6,0,0,52,26,0,3,6,0,37,5,0,0,0,0,5,137,46,44,272,10,511,0,0,0,0,0,3,6,0,0,0,0,9,3,0,0,0,0,11,3,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,4,25,12,0,12,0,46,130,32,11,36,3,210,13,4,4,34,536,593,1231,409,279,2576,612,5111
502011021,39,282,295,1818,24,2461,0,0,0,16,0,15,30,3,0,10,0,47,20,3,0,7,0,32,106,13,16,25,0,158,1273,313,267,1442,31,3323,27,0,8,0,3,47,37,3,0,14,0,55,98,21,26,107,3,257,9,0,0,13,0,21,6,3,0,4,0,13,23,0,3,0,0,32,210,52,31,352,8,655,61,40,20,120,3,238,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3,0,8,14,0,0,0,0,13,63,0,0,9,0,70,60,22,25,6,0,109,38,4,0,21,0,58,9,0,0,0,0,12,250,66,60,307,9,689,3,0,3,0,0,8,67,7,10,7,0,86,12,0,0,6,0,23,5,0,0,0,0,3,3,3,0,3,0,9,12,0,5,0,0,18,44,10,6,12,0,72,202,35,41,42,5,322,16,4,3,51,286,364,2129,515,461,3214,357,6678
502011022,54,455,284,2248,50,3082,0,0,0,15,0,15,33,3,0,10,0,47,19,3,4,14,0,46,88,27,24,46,0,178,1369,443,282,1853,53,4003,39,0,3,0,0,43,25,0,3,11,0,41,88,21,22,149,4,281,10,8,3,19,0,41,9,5,0,0,0,8,24,6,0,4,0,34,225,67,46,522,19,875,91,47,17,151,6,297,21,0,0,0,0,20,3,0,0,3,0,5,0,0,4,0,0,8,11,3,0,0,0,18,75,3,6,3,7,93,71,26,16,4,0,109,32,0,5,21,0,68,18,0,0,3,0,24,315,82,83,434,9,926,4,0,0,0,0,3,66,4,4,0,0,73,7,0,0,17,0,28,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,85,19,7,9,0,118,288,49,35,78,4,463,30,3,0,46,375,461,2459,773,496,4067,484,8284
502011023,93,518,340,2941,73,3963,0,5,3,38,0,47,50,0,5,11,0,69,3,3,0,8,0,22,97,20,14,33,4,175,1411,509,331,2272,79,4600,141,4,9,0,3,159,27,3,0,14,0,45,89,11,25,157,4,280,3,0,0,6,0,16,3,0,0,11,0,15,57,0,0,0,3,58,206,49,60,537,19,861,61,28,19,147,4,256,5,3,0,0,0,6,3,3,0,6,0,13,0,0,0,0,0,0,5,4,0,0,0,14,104,15,9,4,0,130,65,35,11,12,3,130,17,11,0,10,0,42,9,0,4,0,0,16,313,72,85,441,12,928,3,0,0,0,0,5,40,8,0,6,0,51,31,3,5,8,0,45,9,0,0,0,0,10,0,0,0,0,0,0,5,0,5,0,0,10,42,10,6,19,3,78,361,47,54,68,6,534,40,9,10,50,429,535,2675,817,582,4958,592,9620
502011024,115,754,663,4392,96,6019,0,3,0,27,0,30,136,6,11,19,0,174,33,8,3,17,0,69,249,45,34,59,7,396,3428,765,650,3810,113,8766,106,0,26,0,0,130,63,4,9,27,0,100,207,48,34,322,6,611,18,11,3,21,0,50,30,3,0,7,0,40,78,3,8,9,0,99,620,139,96,995,16,1862,150,69,23,267,3,523,26,0,0,0,0,24,3,0,0,0,0,5,5,0,0,0,0,8,25,3,3,22,0,55,222,14,15,0,0,251,168,51,49,8,0,274,59,7,6,33,0,106,27,4,0,6,0,44,592,160,129,872,19,1773,3,3,4,0,3,14,240,6,7,4,0,256,35,3,6,17,0,65,7,0,0,3,0,9,0,0,0,0,0,0,16,0,4,0,0,17,158,15,24,44,3,250,612,95,105,127,13,942,61,12,5,75,805,963,6003,1305,1118,8035,1016,17476
502011025,82,379,301,2292,82,3141,0,0,0,22,0,26,88,0,0,8,6,107,16,7,4,15,0,40,72,22,8,20,3,127,1348,327,289,1835,60,3860,129,0,17,0,3,150,24,0,0,8,0,35,88,17,7,137,10,267,11,7,0,22,0,38,7,0,0,0,0,7,204,6,3,0,0,215,272,67,55,470,18,892,90,20,19,119,4,246,22,0,0,0,0,22,0,0,0,0,0,0,12,0,0,3,0,11,5,3,0,0,0,11,93,6,8,5,5,122,60,17,20,10,0,106,34,4,5,15,0,61,18,0,0,3,0,26,285,90,56,433,12,874,0,0,0,0,0,3,43,3,3,4,0,53,17,3,0,4,0,34,30,0,0,0,0,32,0,0,0,0,0,0,7,0,0,0,0,7,48,5,3,17,0,79,490,34,30,56,3,620,34,6,8,73,841,952,2983,630,488,4037,1001,9144
