SA2_MAINCODE_2016,OO_DS_Sep_hse,OO_DS_Sde_row_or_ter_h_t,OO_DS_Flt_apt,OO_DS_Oth_dwel,OO_DS_NS,Owned_Outright_Total,OWM_DS_Sep_hse,OWM_DS_Sde_row_or_ter_h_t,OWM_DS_Flt_apt,OWM_DS_Oth_dwel,OWM_DS_NS,Owned_with_mortgage_Total,R_REA_DS_Sep_hse,R_REA_DS_Sde_row_or_ter_h_t,R_REA_DS_Flt_apt,R_REA_DS_Oth_dwel,R_REA_DS_NS,R_Real_estate_agent_Total,R_SteTer_h_auth_DS_Separat_hs,R_ST_h_aut_DS_Sd_r_ter_h_t,R_SteT_h_auth_DS_Flt_apt,R_SteTer_h_auth_DS_Oth_dwel,R_SteTer_h_auth_DS_NS,R_SteTer_h_auth_Total,R_Pn_not_s_hh_DS_Sep_hse,R_P_not_s_hh_DS_Sd_ro_ter_h_t,R_Pn_not_s_hh_DS_Flt_apt,R_Pn_not_s_hh_DS_Oth_dwel,R_Pn_not_s_hh_DS_NS,R_Psn_not_same_hh_Total,R_Hs_coop_c_ch_grp_DS_Sep_hse,R_Hs_cp_c_ch_g_DS_Sd_r_te_h_t,R_Hs_cp_c_ch_gp_DS_Flt_apt,R_Hs_coop_c_ch_grp_DS_Oth_dwe,R_Hs_coop_c_ch_grp_DS_NS,R_Hs_coop_c_ch_grp_Total,R_Oth_llord_type_DS_Sep_hse,R_Oth_lld_typ_DS_S_ro_ter_h_t,R_Oth_lld_type_DS_Flt_apt,R_Oth_llord_type_DS_Oth_dwel,R_Oth_llord_type_DS_NS,R_Oth_llord_type_Total,R_Llord_type_NS_DS_Sep_hse,R_Lld_ty_NS_DS_Sd_row_ter_h_t,R_Llord_typ_NS_DS_Flt_apt,R_Llord_type_NS_DS_Oth_dwel,R_Llord_type_NS_DS_NS,R_Llord_type_NS_Total,R_Total_DS_Sep_hse,R_Total_DS_Sde_row_or_ter_h_t,R_Total_DS_Flt_apt,R_Total_DS_Oth_dwel,R_Total_DS_NS,R_Total_Total,Oth_tenu_typ_DS_Sep_hse,Oth_ten_typ_DS_Sd_row_ter_h_t,Oth_tenu_typ_DS_Flt_apt,Oth_tenu_typ_DS_Oth_dwel,Oth_tenu_typ_DS_NS,Oth_tenu_typ_Total,Tenu_typ_NS_DS_Sep_hse,Ten_ty_NS_DS_Sd_row_ter_h_t,Tenu_typ_NS_DS_Flt_apt,Tenu_typ_NS_DS_Oth_dwel,Tenu_typ_NS_DS_NS,Tenu_typ_NS_Total,Total_DS_Sep_hse,Total_DS_Sde_row_or_ter_h_t,Total_DS_Flt_apt,Total_DS_Oth_dwel,Total_DS_NS,Total_Total
507011154,1027,149,31,0,0,1211,985,276,55,0,14,1328,323,201,85,0,0,611,188,157,19,0,0,357,278,121,35,0,0,429,20,7,3,0,0,32,12,23,3,0,0,40,17,3,0,0,0,28,845,516,141,0,0,1496,14,9,0,0,0,19,272,93,40,0,0,415,3142,1039,266,0,20,4471
507011155,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,0,3,3,0,3,10,0,14
507011158,70,64,71,9,0,221,178,137,100,0,0,416,11,42,127,0,0,182,0,0,0,0,0,0,4,9,18,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,50,145,0,0,215,0,0,0,0,0,0,6,19,75,27,15,141,276,276,388,38,15,995
507011159,947,229,17,0,0,1194,1733,73,94,0,0,1907,373,19,230,0,0,624,77,61,29,0,0,165,255,21,30,0,0,300,3,0,0,0,0,3,23,0,0,0,0,26,7,3,0,0,0,14,731,108,291,0,3,1129,16,19,3,0,0,41,203,56,32,3,0,290,3628,484,438,3,4,4561
507011160,1217,177,16,0,0,1417,954,199,18,0,4,1175,304,245,55,0,9,616,32,73,0,0,0,103,197,117,30,0,0,341,0,6,0,0,0,13,32,21,3,0,0,55,14,3,0,0,0,21,576,467,90,0,9,1149,3,8,0,0,0,13,168,74,24,0,50,313,2920,931,152,0,63,4065
507011161,519,96,17,0,0,637,2435,283,102,0,3,2818,558,233,151,0,3,941,4,13,27,0,0,42,197,51,19,0,0,267,0,5,4,0,0,8,16,3,3,0,0,24,9,0,3,0,0,15,785,299,210,0,3,1297,21,56,0,0,0,72,190,49,73,0,0,320,3951,783,400,0,5,5145
507011163,534,53,0,0,0,583,1339,68,0,0,0,1405,171,47,0,0,0,224,64,68,0,0,0,139,129,14,0,0,0,142,3,0,0,0,0,3,18,7,0,0,0,22,10,3,0,0,0,16,389,136,0,0,3,536,6,0,0,0,0,5,142,45,0,0,0,191,2407,306,0,0,3,2713
507011259,518,10,3,0,0,538,1441,41,30,0,0,1512,280,51,7,0,0,340,59,23,20,0,0,99,137,9,6,0,0,149,0,0,0,0,0,0,13,3,0,0,0,19,10,0,0,0,0,10,503,81,29,0,0,620,5,0,0,0,0,5,156,18,10,0,0,188,2630,163,67,0,4,2864
507011260,339,0,0,0,0,339,367,3,0,0,0,368,56,12,0,0,0,61,3,0,0,0,0,3,34,0,0,0,0,37,0,0,0,0,0,0,9,0,0,0,0,9,3,0,0,0,0,3,104,12,0,0,0,117,3,0,0,0,0,3,45,4,0,0,0,50,849,20,0,0,0,870
507021164,806,189,55,3,0,1058,767,141,97,0,0,1006,130,100,120,4,3,356,12,23,20,0,0,55,64,57,38,4,0,166,0,0,4,0,0,3,0,5,4,0,0,18,8,0,4,0,0,12,214,184,197,7,3,608,4,0,3,0,0,9,88,34,62,0,0,186,1881,555,415,13,5,2865
507021165,1043,457,211,4,12,1726,1100,462,214,3,10,1787,292,409,377,0,0,1081,41,343,162,0,0,548,245,176,148,3,6,575,3,16,8,0,0,26,26,18,5,0,3,62,16,13,13,0,0,42,622,986,709,4,10,2333,21,15,12,0,4,53,224,283,297,41,22,865,3009,2203,1439,53,57,6764
507021166,1575,240,22,63,15,1909,1628,195,34,9,16,1876,347,136,59,5,3,547,176,209,58,0,0,446,360,93,26,3,3,484,18,22,0,0,0,42,29,16,0,20,9,74,23,12,0,3,0,37,961,485,146,28,20,1634,69,26,3,3,0,100,306,98,35,25,43,507,4537,1042,238,122,86,6030
507021167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6
507031169,371,3,0,0,0,377,2802,44,11,0,15,2872,699,50,6,0,3,760,69,19,11,0,0,93,187,13,3,0,0,199,7,0,3,0,0,9,32,0,3,0,0,43,3,0,0,0,0,5,995,77,25,0,3,1108,7,0,0,0,0,7,252,13,8,0,7,281,4433,147,46,0,22,4646
507031170,508,49,3,0,0,563,1195,34,18,0,0,1242,332,33,21,0,0,384,65,74,36,0,0,175,222,15,7,0,0,249,4,10,4,0,0,17,21,0,0,0,0,23,16,3,0,0,0,16,659,130,75,0,0,864,16,24,0,0,0,37,247,41,24,0,0,304,2620,274,117,0,3,3016
507031172,6,0,0,0,0,6,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,18,0,0,0,0,23
507031173,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,3,0,0,7,0,11,6,0,0,11,0,18
507031174,798,10,18,6,0,830,1666,32,67,34,0,1798,390,47,84,8,0,535,104,54,68,0,0,224,291,13,45,7,0,354,13,7,14,0,0,38,22,3,5,0,0,26,12,3,0,0,0,11,829,122,223,14,0,1189,11,0,0,0,0,18,327,26,68,32,0,460,3638,188,370,94,0,4294
507031261,313,9,0,3,0,324,988,94,0,0,6,1091,169,25,0,0,3,200,0,0,0,0,0,0,71,9,0,0,0,79,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0,0,0,4,252,32,0,0,3,294,8,0,0,0,0,11,107,4,4,0,0,114,1671,139,6,3,17,1829
507041175,1367,342,67,0,0,1776,870,244,55,0,3,1172,324,211,136,0,3,683,3,3,0,0,0,7,177,97,41,0,0,318,0,0,0,0,0,4,6,9,0,0,0,21,9,4,0,0,0,15,521,332,179,0,5,1045,4,7,0,0,0,17,139,48,32,3,0,225,2897,981,340,3,15,4232
507041176,493,38,0,0,0,528,361,46,0,0,3,409,117,42,0,0,3,162,3,15,0,0,0,18,75,15,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,207,75,0,0,3,283,0,0,0,0,0,3,46,7,0,0,0,57,1108,167,0,0,4,1280
507041177,1307,565,41,0,3,1921,1427,571,25,0,6,2035,288,419,78,0,0,793,46,173,7,0,0,231,182,256,13,0,3,449,8,9,3,0,0,17,3,6,4,0,0,17,16,10,3,0,0,30,549,875,110,0,4,1533,24,11,22,0,0,53,178,165,34,0,0,379,3481,2185,239,0,18,5923
507041178,1720,497,48,3,3,2270,1324,325,38,0,5,1703,411,279,54,0,3,752,45,78,3,0,0,127,248,135,20,0,0,400,4,6,5,0,0,12,17,7,0,0,0,22,11,7,0,0,0,22,732,515,83,0,0,1333,22,8,4,0,0,39,182,99,37,0,3,325,3986,1447,204,3,18,5654
507041179,1020,85,55,0,3,1163,766,65,0,0,0,830,234,58,0,0,0,289,4,13,0,0,0,18,121,37,0,0,0,159,3,13,11,0,0,28,3,3,6,0,0,12,10,0,0,0,0,11,367,122,27,0,0,514,11,38,158,0,0,200,62,14,41,0,6,123,2219,322,278,0,7,2827
507041180,1595,98,0,0,8,1698,1419,62,0,0,0,1482,251,37,0,0,0,289,0,0,0,0,0,6,146,21,0,0,0,164,0,0,0,0,0,3,4,0,0,0,0,4,6,0,0,0,0,10,409,56,0,0,0,467,6,3,0,0,0,9,104,15,0,0,0,114,3531,236,0,0,8,3772
507041181,1976,454,9,0,3,2450,1808,384,19,0,11,2220,368,232,50,0,0,651,0,23,0,0,0,19,278,133,5,0,0,415,6,0,0,0,0,12,27,9,0,0,0,35,15,11,0,0,0,21,698,404,56,0,0,1162,39,0,0,0,0,46,199,84,20,0,0,303,4722,1329,114,6,20,6179
507041182,1611,183,31,0,0,1827,1144,112,20,0,8,1278,366,66,42,0,0,477,7,15,0,0,0,18,234,53,23,0,0,305,0,6,0,0,0,11,17,4,3,0,0,31,17,0,0,0,0,19,638,143,74,0,3,861,18,143,27,0,0,192,148,111,23,0,3,289,3557,693,175,0,15,4447
507041183,298,50,18,0,0,373,615,87,6,0,0,712,169,22,3,0,0,194,217,132,3,0,0,352,97,18,0,0,0,111,3,0,4,0,0,12,10,3,0,0,0,14,16,4,0,0,0,17,508,179,15,0,0,706,3,3,42,0,0,51,96,33,16,0,0,151,1531,352,101,0,0,1986
507041184,1064,8,0,0,0,1069,608,3,0,0,0,615,119,0,0,0,0,117,0,0,0,0,0,0,66,4,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,189,9,0,0,0,193,8,0,0,0,0,8,57,3,0,0,0,63,1923,21,0,0,0,1950
507051185,1445,66,0,28,3,1543,6090,113,0,3,18,6223,1517,145,0,0,4,1668,15,0,0,0,0,13,483,21,0,4,0,512,0,3,0,0,0,9,174,16,0,15,0,197,24,0,0,0,0,29,2211,184,0,18,9,2425,33,60,0,0,0,97,811,46,5,13,3,874,10590,464,5,70,31,11160
507051186,870,52,0,0,0,924,1287,35,0,0,0,1327,339,40,0,0,0,379,76,28,6,0,0,115,267,18,0,0,0,283,0,0,5,0,0,10,16,0,0,0,0,19,10,0,0,0,0,10,710,93,13,0,0,819,9,0,0,0,0,11,238,24,3,0,0,263,3121,206,12,3,0,3339
507051187,686,79,0,0,0,769,2257,34,0,0,0,2290,563,37,0,0,0,595,53,19,3,0,0,75,265,12,0,0,0,282,3,3,0,0,0,11,55,0,0,0,0,60,10,0,0,0,0,10,952,70,3,0,0,1025,9,70,0,0,0,86,282,37,0,3,0,326,4181,297,3,3,0,4488
507051188,1594,346,94,86,3,2118,1422,160,80,5,4,1665,600,381,188,0,0,1173,48,98,69,0,0,211,380,170,72,7,0,624,8,5,24,0,0,39,100,27,9,17,0,164,19,13,10,3,0,51,1155,707,371,28,4,2260,24,32,4,4,0,69,284,171,154,26,0,642,4486,1415,695,153,12,6753
507051189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3
507051190,1631,30,56,4,0,1722,1431,27,59,4,0,1531,469,47,147,0,0,668,57,15,27,0,0,97,321,26,48,0,0,397,7,0,0,0,0,11,36,3,8,0,0,50,22,3,3,0,0,20,909,90,240,4,0,1244,15,0,3,0,0,17,243,22,41,7,3,319,4226,174,398,21,5,4824
507051191,945,11,0,0,0,956,3505,75,0,0,6,3589,848,60,0,0,0,910,14,0,0,0,0,15,292,17,0,0,0,311,0,0,0,0,0,0,76,3,0,0,0,73,11,0,0,0,0,11,1238,81,0,0,0,1323,5,0,0,0,0,5,336,7,0,0,0,347,6026,183,0,3,3,6222
507051192,1103,20,0,0,0,1121,1991,15,0,0,4,2011,504,31,3,0,3,538,110,11,10,0,0,138,291,6,0,0,0,300,4,0,0,0,0,8,57,0,0,0,0,59,6,0,0,0,0,6,979,50,15,3,3,1048,10,0,0,0,0,10,282,12,3,0,0,301,4358,102,18,5,4,4492
507051193,831,29,0,0,0,863,1701,32,0,0,0,1733,477,30,0,0,0,510,80,62,0,0,0,140,298,12,0,0,0,311,4,7,0,0,0,12,16,3,0,0,0,24,12,0,0,0,0,11,883,119,3,0,3,1009,12,0,0,0,0,18,306,21,0,0,0,329,3733,203,4,3,3,3943
509011225,1830,209,3,55,5,2108,1313,50,0,3,10,1377,770,147,11,0,8,931,195,97,0,0,0,295,448,75,3,0,0,525,31,93,13,0,0,143,64,35,0,9,6,115,32,16,0,0,0,46,1537,459,31,10,15,2047,47,66,0,0,3,118,335,109,15,21,3,479,5061,891,52,92,36,6127
509011226,530,0,0,19,3,550,356,0,0,3,0,360,45,0,0,0,0,45,0,0,0,0,0,0,123,0,0,0,0,129,0,0,0,0,0,0,27,0,0,4,0,28,30,0,0,0,0,33,229,0,0,8,0,233,22,0,0,0,0,20,88,0,0,5,0,94,1220,3,0,36,8,1258
509011227,635,4,0,0,0,638,657,3,0,0,0,661,167,3,0,0,0,167,53,8,0,0,0,60,117,0,0,0,0,120,3,3,0,0,0,7,19,0,0,0,0,19,8,0,0,0,0,8,364,15,0,0,0,379,3,0,0,0,0,3,93,0,0,0,0,90,1752,17,0,0,0,1774
509011228,953,10,0,15,7,990,589,4,0,5,7,607,186,5,0,0,0,188,57,24,0,0,0,79,217,5,0,0,0,223,11,15,0,0,0,21,34,0,0,4,0,40,24,0,0,0,0,30,522,49,0,4,3,580,30,17,0,0,3,51,205,8,5,9,0,227,2307,90,3,30,19,2453
509011229,418,3,0,13,0,429,221,0,0,4,0,228,18,3,0,0,0,23,34,11,3,0,0,41,112,0,0,4,0,111,4,8,0,0,0,14,95,5,3,6,0,109,33,0,0,0,0,33,292,28,6,11,3,335,27,0,0,3,0,28,158,8,0,7,0,167,1114,40,6,35,9,1192
509011230,501,3,0,3,0,507,463,8,3,0,0,470,122,27,8,0,0,159,60,33,0,0,4,101,136,3,0,0,0,144,13,3,0,0,0,15,61,17,0,0,0,73,26,0,4,0,0,25,416,91,14,0,3,522,15,0,0,0,0,15,215,24,8,0,3,250,1602,117,28,7,14,1761
509011231,670,0,0,12,3,688,308,0,0,0,3,313,26,0,3,0,0,36,46,3,7,0,0,62,173,0,3,0,3,174,3,0,4,0,0,8,92,5,0,0,0,100,42,0,4,0,0,47,382,15,29,0,3,431,27,0,0,0,0,27,166,4,9,3,3,185,1555,18,30,13,17,1638
509011232,537,0,0,30,4,565,393,0,0,0,3,403,77,30,0,0,0,103,0,0,0,0,0,0,70,3,0,0,0,73,0,0,0,0,0,0,6,0,0,17,0,21,9,0,0,0,0,10,157,35,0,16,0,209,6,0,0,0,0,6,52,0,0,17,0,64,1146,34,0,58,11,1244
509011233,1030,16,0,75,7,1128,1434,8,0,9,5,1453,319,19,0,9,3,349,188,71,0,0,3,264,270,7,0,7,0,282,15,28,0,0,0,44,37,0,0,27,0,66,25,0,0,0,0,26,852,126,0,44,5,1021,19,0,0,0,0,20,243,29,0,22,0,291,3579,178,3,146,20,3921
509011234,761,4,0,13,14,793,570,0,0,9,13,594,158,0,4,0,0,163,46,0,0,0,0,48,142,3,0,0,0,150,11,0,0,0,0,11,52,0,0,0,0,49,24,0,0,0,0,24,440,4,4,0,0,448,17,0,0,0,0,23,195,0,5,7,0,203,1985,5,13,33,28,2057
509011235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509021236,550,0,0,4,4,556,951,0,0,14,10,975,53,0,0,0,0,53,0,0,6,0,0,13,90,0,0,0,0,94,0,0,0,0,0,3,19,0,0,0,0,21,20,0,0,0,0,22,185,0,15,3,0,204,15,0,0,0,0,19,154,0,3,0,0,162,1859,0,14,23,14,1922
509021237,642,0,0,13,14,667,332,0,0,8,5,341,35,0,0,0,0,35,65,10,5,0,0,76,137,3,3,0,5,143,16,7,6,0,0,25,75,3,6,0,5,92,27,0,0,0,0,37,345,19,24,6,12,407,18,0,0,0,0,16,188,3,0,17,6,213,1516,20,24,41,40,1653
509021238,720,4,0,20,9,745,350,0,0,7,0,356,34,0,0,0,0,34,77,0,0,0,0,76,171,4,0,4,0,180,25,9,0,0,0,32,111,7,0,3,0,121,34,0,0,0,0,33,445,20,0,10,4,479,9,0,0,0,0,12,133,0,0,20,3,153,1661,21,3,53,19,1753
509021239,1285,20,0,85,22,1414,971,8,5,7,13,1005,161,22,3,0,0,190,49,5,0,0,0,56,267,14,0,3,3,294,3,0,0,0,0,3,115,7,3,17,12,149,45,0,0,9,0,58,644,45,9,29,13,735,30,0,0,18,0,46,335,14,4,21,32,410,3271,86,17,160,79,3604
509021240,732,0,0,16,3,749,478,0,0,3,0,486,36,0,3,0,0,44,88,43,3,0,0,134,235,8,0,3,8,244,15,13,0,0,0,27,121,3,0,14,3,148,19,0,0,0,0,21,513,65,14,15,8,621,21,0,0,3,0,27,187,10,3,5,7,214,1934,85,17,45,19,2097
509021241,675,3,0,21,8,698,410,0,0,3,3,411,27,0,0,0,0,33,90,15,0,0,0,105,197,0,0,3,4,200,10,3,0,0,0,17,139,11,0,8,0,160,44,0,0,3,0,50,505,38,4,13,6,561,28,0,0,0,0,24,176,3,3,35,9,239,1791,43,6,72,22,1938
509021242,524,0,0,23,6,552,202,0,0,4,0,208,3,0,0,0,0,3,63,6,0,0,0,70,151,7,0,3,0,166,3,3,0,0,0,8,99,13,0,3,0,110,26,0,0,0,0,27,342,33,0,12,0,383,9,0,0,0,0,9,134,5,3,22,0,161,1210,41,3,55,8,1321
509021243,1282,3,8,30,7,1335,1407,3,4,5,8,1429,298,18,24,0,0,344,202,29,27,0,0,265,298,0,4,0,0,305,3,0,7,0,0,13,77,4,3,8,3,96,22,0,0,0,0,21,908,54,69,14,5,1044,30,0,0,0,0,30,369,17,16,11,6,417,3990,80,100,62,28,4257
509021244,693,3,0,17,3,717,724,0,0,9,3,739,74,0,0,0,0,74,14,0,0,0,0,14,93,0,0,3,0,100,0,7,0,0,0,10,12,0,0,5,0,24,19,0,0,0,0,18,215,10,0,12,0,236,12,0,0,0,0,13,194,8,0,18,3,215,1832,23,0,50,10,1920
509021245,932,10,8,18,11,976,623,0,0,0,3,635,119,0,0,0,0,125,36,23,23,0,0,78,122,0,3,3,6,130,3,0,0,0,0,0,33,0,0,0,3,34,28,0,0,0,0,31,337,22,27,4,8,400,17,8,0,0,0,32,241,3,13,4,6,269,2147,52,52,23,34,2304
509031246,634,0,8,10,17,667,308,0,0,3,10,318,21,0,0,0,0,19,52,10,12,0,0,72,153,3,0,0,0,160,16,3,10,0,0,31,77,0,3,0,0,86,21,0,0,0,0,18,334,14,24,4,4,382,16,0,0,0,0,21,142,7,4,10,4,159,1441,23,33,24,31,1558
509031247,762,3,0,20,9,798,301,3,0,3,0,307,12,0,0,0,0,18,71,14,9,0,0,95,155,0,0,3,0,158,3,3,7,0,0,14,130,12,0,3,7,156,45,0,0,0,0,46,419,34,15,11,9,487,32,0,0,3,0,34,159,6,3,9,8,182,1673,52,20,39,21,1807
509031248,294,0,3,9,0,311,309,0,0,0,0,316,82,7,3,0,0,99,8,4,0,0,0,16,77,0,3,3,0,83,0,0,0,0,0,0,40,0,0,3,0,44,7,0,0,0,0,8,224,8,11,7,0,250,5,0,0,0,0,7,98,3,8,3,3,108,932,18,16,29,6,992
509031249,528,11,0,19,0,557,498,0,0,4,0,504,133,18,7,0,0,167,79,41,0,5,0,125,147,3,0,3,0,157,0,0,0,21,0,19,52,6,0,0,3,65,13,3,0,0,0,11,424,76,14,31,3,550,9,0,0,11,0,23,169,28,0,10,0,208,1629,123,19,72,3,1849
509031250,829,3,0,17,12,855,518,0,0,3,0,526,42,0,0,0,0,42,24,15,0,0,0,46,177,4,0,3,4,189,4,22,0,0,0,33,83,3,0,0,0,89,49,4,0,0,0,52,390,48,0,4,4,447,16,0,0,0,0,16,208,8,0,5,3,224,1961,67,3,23,17,2069
510011262,493,22,16,1125,19,1665,1106,43,37,53,10,1247,549,146,158,21,3,877,548,83,52,0,23,702,237,27,30,37,9,344,29,0,0,0,0,33,355,66,26,180,25,650,51,7,9,9,8,84,1767,321,274,249,73,2682,36,3,3,29,4,72,476,102,78,303,14,971,3881,488,403,1754,119,6642
510011263,135,4,3,420,3,562,155,0,0,28,5,185,78,33,0,4,0,113,881,90,47,4,4,1026,55,11,0,26,3,89,48,0,0,3,0,51,221,53,32,88,8,393,33,4,3,13,0,51,1303,193,78,130,13,1729,14,0,0,36,4,52,194,58,27,156,11,446,1803,257,112,770,36,2974
510011264,29,0,3,144,5,181,6,0,0,19,0,27,0,0,0,3,0,3,342,56,10,4,0,418,13,0,0,6,0,19,49,10,0,0,0,55,71,35,10,27,0,141,19,3,0,6,0,23,489,103,24,46,4,667,13,0,0,18,0,35,167,39,12,35,0,249,714,144,32,261,10,1156
510011265,195,4,3,668,21,894,306,12,8,67,9,404,141,56,14,10,3,233,303,61,19,3,3,389,163,16,12,53,3,244,131,6,3,0,0,142,242,51,30,152,6,485,38,7,0,20,0,65,1015,198,79,239,17,1554,13,0,0,39,0,50,224,58,20,293,18,612,1760,269,117,1308,68,3522
510011266,67,0,0,482,3,549,39,0,0,28,0,70,3,0,0,6,0,8,319,0,0,0,0,325,15,0,0,8,0,22,22,3,0,4,0,27,39,0,0,36,0,79,21,0,0,7,0,27,419,3,0,58,3,489,12,0,0,12,0,24,129,0,0,150,4,284,663,3,5,735,14,1414
510021267,34,0,0,175,4,216,20,0,0,7,3,31,12,0,0,0,0,12,139,5,3,0,0,148,10,0,0,4,0,13,94,0,0,0,0,95,44,0,0,16,11,72,18,0,0,3,0,18,316,3,3,26,12,356,17,0,0,14,4,27,75,3,9,79,37,205,468,12,12,289,53,833
510021268,61,3,0,19,0,84,55,3,0,3,0,61,238,17,14,3,0,269,60,17,0,0,0,80,33,3,0,3,0,38,8,0,0,0,0,8,687,23,20,12,13,751,11,0,3,3,5,25,1030,57,40,16,13,1169,17,0,5,3,7,35,169,30,22,0,7,223,1329,97,71,40,29,1561
510021269,81,6,5,59,0,152,99,4,7,3,0,115,221,21,170,0,0,408,47,17,10,0,0,77,41,0,7,3,0,61,3,0,5,0,0,14,405,33,138,15,9,599,32,0,11,0,0,42,748,74,346,16,11,1197,18,0,0,6,0,18,115,11,114,95,12,351,1063,99,474,176,23,1832
510021270,136,10,8,26,3,183,282,17,3,3,0,304,661,91,113,0,3,864,388,25,11,0,7,426,59,5,5,3,0,77,12,0,0,0,0,14,659,99,86,8,8,865,27,4,5,0,0,37,1816,228,215,13,16,2283,15,4,3,0,0,24,422,67,48,136,6,684,2666,327,274,184,24,3476
510031271,96,3,0,342,7,452,50,0,4,20,3,77,92,23,15,3,0,136,78,10,3,4,0,93,47,0,3,16,0,62,60,3,0,0,0,64,1185,124,36,55,11,1411,36,0,3,4,3,48,1499,156,61,82,12,1814,13,0,7,27,3,47,145,15,10,181,26,381,1803,173,89,650,51,2763
510031272,206,14,3,138,0,364,683,55,8,3,3,747,1133,188,143,3,0,1472,358,100,16,0,0,480,170,21,12,4,0,207,8,0,0,0,0,11,1476,112,62,30,12,1687,83,15,4,3,0,99,3223,445,226,39,15,3945,40,4,4,3,0,52,513,84,74,42,3,710,4672,591,312,227,21,5816
510031273,103,3,3,209,6,323,165,0,3,7,0,181,106,27,3,0,0,134,84,45,0,0,3,130,55,3,0,3,0,66,23,0,6,3,0,30,474,154,24,14,3,678,9,5,0,0,4,20,757,234,30,22,17,1059,7,6,0,3,0,19,89,25,9,46,18,188,1116,266,48,290,43,1764
511011274,1282,67,9,71,34,1467,1329,16,7,15,13,1375,369,80,19,0,0,474,126,70,8,0,4,207,399,50,20,4,7,486,5,36,0,0,0,43,85,24,3,12,11,127,39,7,0,0,0,47,1025,269,54,13,25,1389,19,10,0,0,0,28,411,85,9,32,7,548,4068,445,82,135,75,4805
511011275,468,6,0,12,6,491,214,0,0,3,8,228,65,0,4,0,0,69,26,8,0,0,0,37,110,0,0,3,0,115,3,4,0,0,0,6,176,3,0,6,10,191,52,0,0,0,0,56,426,14,10,14,14,474,19,0,0,0,0,19,187,0,0,12,81,284,1311,20,10,50,107,1491
511021276,419,9,8,500,11,938,379,5,5,9,7,412,116,16,14,0,0,148,213,55,4,0,5,273,139,16,10,7,3,177,13,12,0,0,0,31,115,20,7,49,3,190,19,4,3,3,0,32,612,124,36,57,5,843,3,4,0,9,0,14,271,41,4,162,8,491,1683,183,55,745,38,2698
511021277,299,9,3,1333,41,1692,326,5,0,80,8,414,195,19,11,10,0,241,150,11,0,0,0,163,87,9,3,37,3,140,10,0,0,0,0,11,143,10,9,153,8,319,25,0,0,20,0,45,614,56,22,219,16,925,18,0,0,63,4,92,169,42,0,360,67,638,1429,112,31,2055,129,3758
511031278,394,20,0,46,16,476,947,61,3,10,4,1025,276,123,3,0,0,405,58,71,3,0,0,136,202,26,0,4,0,237,0,0,0,0,0,0,33,6,0,43,5,84,10,8,0,5,0,17,577,234,10,45,3,873,3,3,0,0,0,9,238,65,4,133,5,453,2165,393,19,240,29,2838
511031279,684,40,0,59,21,813,1705,137,8,3,0,1848,462,359,85,0,0,903,154,152,26,0,3,335,241,60,17,0,3,319,4,14,21,0,0,42,125,59,14,65,6,265,15,8,0,0,0,22,997,653,161,67,19,1896,13,3,0,0,0,15,364,139,27,94,17,641,3766,964,199,223,61,5210
511031280,453,29,0,0,0,482,1245,48,3,0,0,1297,420,153,3,0,0,583,123,68,0,0,0,194,158,29,0,0,0,190,0,8,0,0,0,15,121,51,4,0,0,181,6,3,0,0,0,15,836,313,12,0,9,1165,7,3,0,0,0,11,179,65,4,0,3,259,2721,463,19,0,13,3221
